>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v2', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 05:55:33.077 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
 53%|█████▎    | 1820/3444 [03:39<03:04,  8.78it/s]
 53%|█████▎    | 1821/3444 [03:39<03:04,  8.79it/s]
 53%|█████▎    | 1822/3444 [03:39<03:05,  8.76it/s]
 53%|█████▎    | 1823/3444 [03:39<03:04,  8.76it/s]
 53%|█████▎    | 1824/3444 [03:39<02:58,  9.06it/s]
 53%|█████▎    | 1825/3444 [03:39<03:01,  8.93it/s]
 53%|█████▎    | 1826/3444 [03:40<03:02,  8.87it/s]
 53%|█████▎    | 1827/3444 [03:40<03:02,  8.84it/s]
 53%|█████▎    | 1828/3444 [03:40<03:04,  8.74it/s]
 53%|█████▎    | 1829/3444 [03:40<03:04,  8.77it/s]
 53%|█████▎    | 1830/3444 [03:40<03:04,  8.77it/s]
 53%|█████▎    | 1831/3444 [03:40<03:04,  8.74it/s]
 53%|█████▎    | 1832/3444 [03:40<03:04,  8.75it/s]
 53%|█████▎    | 1833/3444 [03:40<03:04,  8.75it/s]
 53%|█████▎    | 1834/3444 [03:41<03:03,  8.75it/s]
 53%|█████▎    | 1835/3444 [03:41<03:03,  8.77it/s]
 53%|█████▎    | 1836/3444 [03:41<03:03,  8.74it/s]
 53%|█████▎    | 1837/3444 [03:41<03:03,  8.77it/s]
 53%|█████▎    | 1838/3444 [03:41<03:03,  8.77it/s]
 53%|█████▎    | 1839/3444 [03:41<03:03,  8.76it/s]
 53%|█████▎    | 1840/3444 [03:41<03:02,  8.77it/s]
 53%|█████▎    | 1841/3444 [03:41<03:02,  8.78it/s]
 53%|█████▎    | 1842/3444 [03:41<03:03,  8.74it/s]
 54%|█████▎    | 1843/3444 [03:42<03:02,  8.77it/s]
 54%|█████▎    | 1844/3444 [03:42<03:02,  8.78it/s]
 54%|█████▎    | 1845/3444 [03:42<03:03,  8.73it/s]
 54%|█████▎    | 1846/3444 [03:42<03:02,  8.76it/s]
 54%|█████▎    | 1847/3444 [03:42<03:02,  8.77it/s]
 54%|█████▎    | 1848/3444 [03:42<03:03,  8.72it/s]
 54%|█████▎    | 1849/3444 [03:42<03:02,  8.73it/s]
 54%|█████▎    | 1850/3444 [03:42<03:02,  8.73it/s]
 54%|█████▎    | 1851/3444 [03:42<03:03,  8.69it/s]
 54%|█████▍    | 1852/3444 [03:43<03:02,  8.72it/s]
 54%|█████▍    | 1853/3444 [03:43<03:01,  8.75it/s]
 54%|█████▍    | 1854/3444 [03:43<03:02,  8.73it/s]
 54%|█████▍    | 1855/3444 [03:43<03:01,  8.76it/s]
 54%|█████▍    | 1856/3444 [03:43<03:00,  8.79it/s]
 54%|█████▍    | 1857/3444 [03:43<03:01,  8.76it/s]
 54%|█████▍    | 1858/3444 [03:43<03:00,  8.77it/s]
 54%|█████▍    | 1859/3444 [03:43<03:00,  8.78it/s]
 54%|█████▍    | 1860/3444 [03:43<03:00,  8.76it/s]
 54%|█████▍    | 1861/3444 [03:44<03:00,  8.77it/s]
 54%|█████▍    | 1862/3444 [03:44<03:00,  8.77it/s]
 54%|█████▍    | 1863/3444 [03:44<03:01,  8.73it/s]
 54%|█████▍    | 1864/3444 [03:44<03:01,  8.72it/s]
 54%|█████▍    | 1865/3444 [03:44<02:57,  8.92it/s]
 54%|█████▍    | 1866/3444 [03:44<02:59,  8.77it/s]
 54%|█████▍    | 1867/3444 [03:44<02:59,  8.77it/s]
 54%|█████▍    | 1868/3444 [03:44<02:59,  8.77it/s]
 54%|█████▍    | 1869/3444 [03:45<03:00,  8.73it/s]
 54%|█████▍    | 1870/3444 [03:45<03:00,  8.72it/s]
 54%|█████▍    | 1871/3444 [03:45<02:59,  8.74it/s]
 54%|█████▍    | 1872/3444 [03:45<03:01,  8.68it/s]
 54%|█████▍    | 1873/3444 [03:45<03:00,  8.72it/s]
 54%|█████▍    | 1874/3444 [03:45<02:59,  8.73it/s]
 54%|█████▍    | 1875/3444 [03:45<02:58,  8.78it/s]
 54%|█████▍    | 1876/3444 [03:45<02:59,  8.75it/s]
 55%|█████▍    | 1877/3444 [03:45<02:59,  8.75it/s]
 55%|█████▍    | 1878/3444 [03:46<02:59,  8.70it/s]
 55%|█████▍    | 1879/3444 [03:46<02:59,  8.73it/s]
 55%|█████▍    | 1880/3444 [03:46<02:59,  8.73it/s]
 55%|█████▍    | 1881/3444 [03:46<02:59,  8.68it/s]
 55%|█████▍    | 1882/3444 [03:46<02:59,  8.71it/s]
 55%|█████▍    | 1883/3444 [03:46<02:58,  8.73it/s]
 55%|█████▍    | 1884/3444 [03:46<02:59,  8.70it/s]
 55%|█████▍    | 1885/3444 [03:46<02:58,  8.72it/s]
 55%|█████▍    | 1886/3444 [03:46<02:58,  8.74it/s]
 55%|█████▍    | 1887/3444 [03:47<02:59,  8.69it/s]
 55%|█████▍    | 1888/3444 [03:47<02:58,  8.71it/s]
 55%|█████▍    | 1889/3444 [03:47<02:58,  8.71it/s]
 55%|█████▍    | 1890/3444 [03:47<02:58,  8.72it/s]
 55%|█████▍    | 1891/3444 [03:47<02:57,  8.75it/s]
 55%|█████▍    | 1892/3444 [03:47<02:57,  8.74it/s]
 55%|█████▍    | 1893/3444 [03:47<02:57,  8.74it/s]
 55%|█████▍    | 1894/3444 [03:47<02:57,  8.75it/s]
 55%|█████▌    | 1895/3444 [03:47<02:56,  8.77it/s]
 55%|█████▌    | 1896/3444 [03:48<02:57,  8.74it/s]
 55%|█████▌    | 1897/3444 [03:48<02:56,  8.77it/s]
 55%|█████▌    | 1898/3444 [03:48<02:57,  8.73it/s]
 55%|█████▌    | 1899/3444 [03:48<02:54,  8.85it/s]
 55%|█████▌    | 1900/3444 [03:48<02:55,  8.81it/s]
 55%|█████▌    | 1901/3444 [03:48<02:56,  8.75it/s]
 55%|█████▌    | 1902/3444 [03:48<02:55,  8.78it/s]
 55%|█████▌    | 1903/3444 [03:48<02:55,  8.76it/s]
 55%|█████▌    | 1904/3444 [03:49<02:56,  8.73it/s]
 55%|█████▌    | 1905/3444 [03:49<02:55,  8.77it/s]
 55%|█████▌    | 1906/3444 [03:49<02:55,  8.78it/s]
 55%|█████▌    | 1907/3444 [03:49<02:55,  8.75it/s]
 55%|█████▌    | 1908/3444 [03:49<02:55,  8.77it/s]
 55%|█████▌    | 1910/3444 [03:49<02:49,  9.07it/s]
 55%|█████▌    | 1911/3444 [03:49<02:50,  9.01it/s]
 56%|█████▌    | 1912/3444 [03:49<02:50,  8.97it/s]
 56%|█████▌    | 1913/3444 [03:50<02:52,  8.87it/s]
 56%|█████▌    | 1914/3444 [03:50<02:52,  8.86it/s]
 56%|█████▌    | 1915/3444 [03:50<02:52,  8.86it/s]
 56%|█████▌    | 1916/3444 [03:50<02:53,  8.81it/s]
 56%|█████▌    | 1917/3444 [03:50<02:53,  8.81it/s]
 56%|█████▌    | 1918/3444 [03:50<02:53,  8.82it/s]
 56%|█████▌    | 1919/3444 [03:50<02:53,  8.78it/s]
 56%|█████▌    | 1920/3444 [03:50<02:53,  8.78it/s]
 56%|█████▌    | 1921/3444 [03:50<02:53,  8.80it/s]
 56%|█████▌    | 1922/3444 [03:51<02:54,  8.74it/s]
 56%|█████▌    | 1923/3444 [03:51<02:54,  8.71it/s]
 56%|█████▌    | 1924/3444 [03:51<02:54,  8.73it/s]
 56%|█████▌    | 1925/3444 [03:51<02:54,  8.73it/s]
 56%|█████▌    | 1926/3444 [03:51<02:53,  8.76it/s]
 56%|█████▌    | 1927/3444 [03:51<02:52,  8.78it/s]
 56%|█████▌    | 1928/3444 [03:51<02:53,  8.75it/s]
 56%|█████▌    | 1929/3444 [03:51<02:52,  8.77it/s]
 56%|█████▌    | 1930/3444 [03:51<02:52,  8.78it/s]
 56%|█████▌    | 1931/3444 [03:52<02:52,  8.75it/s]
 56%|█████▌    | 1932/3444 [03:52<02:52,  8.77it/s]
 56%|█████▌    | 1933/3444 [03:52<02:51,  8.79it/s]
 56%|█████▌    | 1934/3444 [03:52<02:52,  8.74it/s]
 56%|█████▌    | 1935/3444 [03:52<02:52,  8.73it/s]
 56%|█████▌    | 1936/3444 [03:52<02:52,  8.74it/s]
 56%|█████▌    | 1937/3444 [03:52<02:53,  8.67it/s]
 56%|█████▋    | 1938/3444 [03:52<02:53,  8.70it/s]
 56%|█████▋    | 1939/3444 [03:52<02:52,  8.71it/s]
 56%|█████▋    | 1940/3444 [03:53<02:53,  8.69it/s]
 56%|█████▋    | 1941/3444 [03:53<02:52,  8.71it/s]
 56%|█████▋    | 1942/3444 [03:53<02:52,  8.69it/s]
 56%|█████▋    | 1943/3444 [03:53<02:52,  8.71it/s]
 56%|█████▋    | 1944/3444 [03:53<02:51,  8.72it/s]
 56%|█████▋    | 1945/3444 [03:53<02:52,  8.70it/s]
 57%|█████▋    | 1946/3444 [03:53<02:52,  8.71it/s]
 57%|█████▋    | 1947/3444 [03:53<02:51,  8.73it/s]
 57%|█████▋    | 1948/3444 [03:54<02:52,  8.68it/s]
 57%|█████▋    | 1949/3444 [03:54<02:51,  8.71it/s]
 57%|█████▋    | 1950/3444 [03:54<02:51,  8.73it/s]
 57%|█████▋    | 1951/3444 [03:54<02:51,  8.69it/s]
 57%|█████▋    | 1952/3444 [03:54<02:51,  8.71it/s]
 57%|█████▋    | 1953/3444 [03:54<02:50,  8.74it/s]
 57%|█████▋    | 1954/3444 [03:54<02:51,  8.70it/s]
 57%|█████▋    | 1955/3444 [03:54<02:50,  8.72it/s]
 57%|█████▋    | 1956/3444 [03:54<02:50,  8.72it/s]
 57%|█████▋    | 1957/3444 [03:55<02:51,  8.68it/s]
 57%|█████▋    | 1958/3444 [03:55<02:50,  8.71it/s]
 57%|█████▋    | 1959/3444 [03:55<02:50,  8.73it/s]
 57%|█████▋    | 1960/3444 [03:55<02:50,  8.70it/s]
 57%|█████▋    | 1961/3444 [03:55<02:49,  8.72it/s]
 57%|█████▋    | 1962/3444 [03:55<02:49,  8.75it/s]
 57%|█████▋    | 1963/3444 [03:55<02:49,  8.73it/s]
 57%|█████▋    | 1964/3444 [03:55<02:49,  8.76it/s]
 57%|█████▋    | 1965/3444 [03:55<02:48,  8.76it/s]
 57%|█████▋    | 1966/3444 [03:56<02:49,  8.72it/s]
 57%|█████▋    | 1967/3444 [03:56<02:48,  8.74it/s]
 57%|█████▋    | 1968/3444 [03:56<02:48,  8.76it/s]
 57%|█████▋    | 1969/3444 [03:56<02:49,  8.73it/s]
 57%|█████▋    | 1970/3444 [03:56<02:48,  8.74it/s]
 57%|█████▋    | 1971/3444 [03:56<02:48,  8.74it/s]
 57%|█████▋    | 1972/3444 [03:56<02:49,  8.69it/s]
 57%|█████▋    | 1973/3444 [03:56<02:48,  8.72it/s]
 57%|█████▋    | 1974/3444 [03:57<02:49,  8.70it/s]
 57%|█████▋    | 1975/3444 [03:57<02:44,  8.91it/s]
 57%|█████▋    | 1976/3444 [03:57<02:45,  8.87it/s]
 57%|█████▋    | 1977/3444 [03:57<02:47,  8.77it/s]
 57%|█████▋    | 1978/3444 [03:57<02:46,  8.78it/s]
 57%|█████▋    | 1979/3444 [03:57<02:47,  8.75it/s]
 57%|█████▋    | 1980/3444 [03:57<02:47,  8.72it/s]
 58%|█████▊    | 1981/3444 [03:57<02:47,  8.74it/s]
 58%|█████▊    | 1982/3444 [03:57<02:46,  8.76it/s]
 58%|█████▊    | 1983/3444 [03:58<02:43,  8.94it/s]
 58%|█████▊    | 1984/3444 [03:58<02:44,  8.88it/s]
 58%|█████▊    | 1985/3444 [03:58<02:44,  8.86it/s]
 58%|█████▊    | 1986/3444 [03:58<02:45,  8.83it/s]
 58%|█████▊    | 1987/3444 [03:58<02:45,  8.79it/s]
 58%|█████▊    | 1988/3444 [03:58<02:45,  8.80it/s]
 58%|█████▊    | 1989/3444 [03:58<02:45,  8.77it/s]
 58%|█████▊    | 1990/3444 [03:58<02:45,  8.78it/s]
 58%|█████▊    | 1991/3444 [03:58<02:45,  8.78it/s]
 58%|█████▊    | 1992/3444 [03:59<02:46,  8.75it/s]
 58%|█████▊    | 1993/3444 [03:59<02:45,  8.76it/s]
 58%|█████▊    | 1994/3444 [03:59<02:45,  8.79it/s]
 58%|█████▊    | 1995/3444 [03:59<02:45,  8.77it/s]
 58%|█████▊    | 1996/3444 [03:59<02:44,  8.79it/s]
 58%|█████▊    | 1997/3444 [03:59<02:44,  8.80it/s]
 58%|█████▊    | 1998/3444 [03:59<02:45,  8.76it/s]
 58%|█████▊    | 1999/3444 [03:59<02:44,  8.78it/s]
 58%|█████▊    | 2000/3444 [03:59<02:44,  8.79it/s]
 58%|█████▊    | 2001/3444 [04:00<02:44,  8.78it/s]
 58%|█████▊    | 2002/3444 [04:00<02:44,  8.76it/s]
 58%|█████▊    | 2003/3444 [04:00<02:44,  8.77it/s]
 58%|█████▊    | 2004/3444 [04:00<02:44,  8.77it/s]
 58%|█████▊    | 2005/3444 [04:00<02:44,  8.73it/s]
 58%|█████▊    | 2006/3444 [04:00<02:44,  8.76it/s]
 58%|█████▊    | 2007/3444 [04:00<02:40,  8.97it/s]
 58%|█████▊    | 2008/3444 [04:00<02:41,  8.88it/s]
 58%|█████▊    | 2009/3444 [04:00<02:41,  8.86it/s]
 58%|█████▊    | 2010/3444 [04:01<02:42,  8.83it/s]
 58%|█████▊    | 2011/3444 [04:01<02:43,  8.78it/s]
 58%|█████▊    | 2012/3444 [04:01<02:43,  8.78it/s]
 58%|█████▊    | 2013/3444 [04:01<02:44,  8.72it/s]
 58%|█████▊    | 2014/3444 [04:01<02:43,  8.74it/s]
 59%|█████▊    | 2015/3444 [04:01<02:43,  8.77it/s]
 59%|█████▊    | 2016/3444 [04:01<02:44,  8.70it/s]
 59%|█████▊    | 2017/3444 [04:01<02:43,  8.74it/s]
 59%|█████▊    | 2018/3444 [04:02<02:42,  8.75it/s]
 59%|█████▊    | 2019/3444 [04:02<02:43,  8.71it/s]
 59%|█████▊    | 2020/3444 [04:02<02:45,  8.59it/s]
 59%|█████▊    | 2021/3444 [04:02<02:48,  8.45it/s]
 59%|█████▊    | 2022/3444 [04:02<02:48,  8.46it/s]
 59%|█████▊    | 2023/3444 [04:02<02:46,  8.55it/s]
 59%|█████▉    | 2024/3444 [04:02<02:44,  8.62it/s]
 59%|█████▉    | 2025/3444 [04:02<02:44,  8.63it/s]
 59%|█████▉    | 2026/3444 [04:02<02:43,  8.68it/s]
 59%|█████▉    | 2027/3444 [04:03<02:42,  8.72it/s]
 59%|█████▉    | 2028/3444 [04:03<02:42,  8.69it/s]
 59%|█████▉    | 2029/3444 [04:03<02:42,  8.71it/s]
 59%|█████▉    | 2030/3444 [04:03<02:42,  8.72it/s]
 59%|█████▉    | 2031/3444 [04:03<02:42,  8.71it/s]
 59%|█████▉    | 2032/3444 [04:03<02:41,  8.74it/s]
 59%|█████▉    | 2033/3444 [04:03<02:41,  8.75it/s]
 59%|█████▉    | 2034/3444 [04:03<02:41,  8.72it/s]
 59%|█████▉    | 2035/3444 [04:03<02:41,  8.74it/s]
 59%|█████▉    | 2036/3444 [04:04<02:40,  8.75it/s]
 59%|█████▉    | 2037/3444 [04:04<02:41,  8.70it/s]
 59%|█████▉    | 2038/3444 [04:04<02:41,  8.72it/s]
 59%|█████▉    | 2039/3444 [04:04<02:41,  8.72it/s]
 59%|█████▉    | 2040/3444 [04:04<02:41,  8.68it/s]
 59%|█████▉    | 2041/3444 [04:04<02:42,  8.66it/s]
 59%|█████▉    | 2042/3444 [04:04<02:41,  8.69it/s]
 59%|█████▉    | 2043/3444 [04:04<02:40,  8.70it/s]
 59%|█████▉    | 2044/3444 [04:05<02:40,  8.74it/s]
 59%|█████▉    | 2045/3444 [04:05<02:39,  8.76it/s]
 59%|█████▉    | 2046/3444 [04:05<02:39,  8.75it/s]
 59%|█████▉    | 2047/3444 [04:05<02:39,  8.78it/s]
 59%|█████▉    | 2048/3444 [04:05<02:38,  8.79it/s]
 59%|█████▉    | 2049/3444 [04:05<02:38,  8.78it/s]
 60%|█████▉    | 2050/3444 [04:05<02:36,  8.88it/s]
 60%|█████▉    | 2051/3444 [04:05<02:37,  8.83it/s]
 60%|█████▉    | 2052/3444 [04:05<02:38,  8.79it/s]
 60%|█████▉    | 2053/3444 [04:06<02:38,  8.78it/s]
 60%|█████▉    | 2054/3444 [04:06<02:38,  8.76it/s]
 60%|█████▉    | 2055/3444 [04:06<02:38,  8.74it/s]
 60%|█████▉    | 2056/3444 [04:06<02:38,  8.76it/s]
 60%|█████▉    | 2057/3444 [04:06<02:38,  8.75it/s]
 60%|█████▉    | 2058/3444 [04:06<02:34,  9.00it/s]
 60%|█████▉    | 2060/3444 [04:06<02:30,  9.22it/s]
 60%|█████▉    | 2061/3444 [04:06<02:32,  9.08it/s]
 60%|█████▉    | 2062/3444 [04:07<02:33,  9.01it/s]
 60%|█████▉    | 2063/3444 [04:07<02:34,  8.96it/s]
 60%|█████▉    | 2064/3444 [04:07<02:35,  8.88it/s]
 60%|█████▉    | 2065/3444 [04:07<02:35,  8.85it/s]
 60%|█████▉    | 2066/3444 [04:07<02:35,  8.84it/s]
 60%|██████    | 2067/3444 [04:07<02:34,  8.91it/s]
 60%|██████    | 2068/3444 [04:07<02:35,  8.86it/s]
 60%|██████    | 2069/3444 [04:07<02:35,  8.85it/s]
 60%|██████    | 2070/3444 [04:07<02:36,  8.79it/s]
 60%|██████    | 2072/3444 [04:08<02:30,  9.14it/s]
 60%|██████    | 2073/3444 [04:08<02:31,  9.05it/s]
 60%|██████    | 2074/3444 [04:08<02:33,  8.95it/s]
 60%|██████    | 2075/3444 [04:08<02:33,  8.91it/s]
 60%|██████    | 2076/3444 [04:08<02:34,  8.87it/s]
 60%|██████    | 2077/3444 [04:08<02:35,  8.81it/s]
 60%|██████    | 2078/3444 [04:08<02:35,  8.81it/s]
 60%|██████    | 2079/3444 [04:08<02:35,  8.80it/s]
 60%|██████    | 2080/3444 [04:09<02:35,  8.76it/s]
 60%|██████    | 2081/3444 [04:09<02:35,  8.77it/s]
 60%|██████    | 2082/3444 [04:09<02:36,  8.72it/s]
 60%|██████    | 2083/3444 [04:09<02:35,  8.76it/s]
 61%|██████    | 2084/3444 [04:09<02:34,  8.78it/s]
 61%|██████    | 2085/3444 [04:09<02:35,  8.73it/s]
 61%|██████    | 2086/3444 [04:09<02:35,  8.75it/s]
 61%|██████    | 2087/3444 [04:09<02:35,  8.74it/s]
 61%|██████    | 2088/3444 [04:09<02:36,  8.69it/s]
 61%|██████    | 2089/3444 [04:10<02:35,  8.72it/s]
 61%|██████    | 2090/3444 [04:10<02:35,  8.72it/s]
 61%|██████    | 2091/3444 [04:10<02:34,  8.78it/s]
 61%|██████    | 2092/3444 [04:10<02:35,  8.71it/s]
 61%|██████    | 2093/3444 [04:10<02:31,  8.94it/s]
 61%|██████    | 2094/3444 [04:10<02:33,  8.79it/s]
 61%|██████    | 2095/3444 [04:10<02:31,  8.93it/s]
 61%|██████    | 2096/3444 [04:10<02:32,  8.87it/s]
 61%|██████    | 2097/3444 [04:11<02:33,  8.78it/s]
 61%|██████    | 2098/3444 [04:11<02:33,  8.78it/s]
 61%|██████    | 2099/3444 [04:11<02:33,  8.77it/s]
 61%|██████    | 2100/3444 [04:11<02:33,  8.74it/s]
 61%|██████    | 2101/3444 [04:11<02:33,  8.75it/s]
 61%|██████    | 2102/3444 [04:11<02:33,  8.75it/s]
 61%|██████    | 2103/3444 [04:11<02:34,  8.70it/s]
 61%|██████    | 2104/3444 [04:11<02:33,  8.71it/s]
 61%|██████    | 2105/3444 [04:11<02:33,  8.73it/s]
 61%|██████    | 2106/3444 [04:12<02:34,  8.68it/s]
 61%|██████    | 2107/3444 [04:12<02:33,  8.70it/s]
 61%|██████    | 2108/3444 [04:12<02:29,  8.94it/s]
 61%|██████    | 2109/3444 [04:12<02:31,  8.83it/s]
 61%|██████▏   | 2110/3444 [04:12<02:31,  8.82it/s]
 61%|██████▏   | 2111/3444 [04:12<02:31,  8.81it/s]
 61%|██████▏   | 2112/3444 [04:12<02:31,  8.76it/s]
 61%|██████▏   | 2113/3444 [04:12<02:31,  8.77it/s]
 61%|██████▏   | 2114/3444 [04:12<02:31,  8.78it/s]
 61%|██████▏   | 2115/3444 [04:13<02:31,  8.77it/s]
 61%|██████▏   | 2116/3444 [04:13<02:31,  8.78it/s]
 61%|██████▏   | 2117/3444 [04:13<02:30,  8.79it/s]
 62%|██████▏   | 2119/3444 [04:13<02:25,  9.12it/s]
 62%|██████▏   | 2120/3444 [04:13<02:26,  9.04it/s]
 62%|██████▏   | 2121/3444 [04:13<02:28,  8.92it/s]
 62%|██████▏   | 2122/3444 [04:13<02:28,  8.88it/s]
 62%|██████▏   | 2123/3444 [04:13<02:29,  8.85it/s]
 62%|██████▏   | 2124/3444 [04:14<02:27,  8.94it/s]
 62%|██████▏   | 2125/3444 [04:14<02:28,  8.89it/s]
 62%|██████▏   | 2126/3444 [04:14<02:28,  8.86it/s]
 62%|██████▏   | 2127/3444 [04:14<02:28,  8.85it/s]
 62%|██████▏   | 2128/3444 [04:14<02:29,  8.81it/s]
 62%|██████▏   | 2129/3444 [04:14<02:29,  8.80it/s]
 62%|██████▏   | 2130/3444 [04:14<02:32,  8.62it/s]
 62%|██████▏   | 2131/3444 [04:14<02:31,  8.65it/s]
 62%|██████▏   | 2132/3444 [04:14<02:30,  8.69it/s]
 62%|██████▏   | 2133/3444 [04:15<02:30,  8.72it/s]
 62%|██████▏   | 2134/3444 [04:15<02:30,  8.69it/s]
 62%|██████▏   | 2135/3444 [04:15<02:29,  8.74it/s]
 62%|██████▏   | 2136/3444 [04:15<02:27,  8.85it/s]
 62%|██████▏   | 2137/3444 [04:15<02:29,  8.77it/s]
 62%|██████▏   | 2138/3444 [04:15<02:28,  8.78it/s]
 62%|██████▏   | 2139/3444 [04:15<02:28,  8.78it/s]
 62%|██████▏   | 2140/3444 [04:15<02:29,  8.74it/s]
 62%|██████▏   | 2141/3444 [04:16<02:28,  8.76it/s]
 62%|██████▏   | 2142/3444 [04:16<02:28,  8.77it/s]
 62%|██████▏   | 2143/3444 [04:16<02:28,  8.76it/s]
 62%|██████▏   | 2144/3444 [04:16<02:28,  8.77it/s]
 62%|██████▏   | 2145/3444 [04:16<02:28,  8.76it/s]
 62%|██████▏   | 2146/3444 [04:16<02:26,  8.87it/s]
 62%|██████▏   | 2147/3444 [04:16<02:27,  8.82it/s]
 62%|██████▏   | 2148/3444 [04:16<02:27,  8.82it/s]
 62%|██████▏   | 2149/3444 [04:16<02:27,  8.77it/s]
 62%|██████▏   | 2150/3444 [04:17<02:27,  8.77it/s]
 62%|██████▏   | 2151/3444 [04:17<02:27,  8.78it/s]
 62%|██████▏   | 2152/3444 [04:17<02:27,  8.78it/s]
 63%|██████▎   | 2153/3444 [04:17<02:26,  8.79it/s]
 63%|██████▎   | 2154/3444 [04:17<02:26,  8.80it/s]
 63%|██████▎   | 2155/3444 [04:17<02:27,  8.72it/s]
 63%|██████▎   | 2156/3444 [04:17<02:27,  8.73it/s]
 63%|██████▎   | 2157/3444 [04:17<02:28,  8.70it/s]
 63%|██████▎   | 2158/3444 [04:17<02:27,  8.75it/s]
 63%|██████▎   | 2159/3444 [04:18<02:27,  8.74it/s]
 63%|██████▎   | 2160/3444 [04:18<02:27,  8.73it/s]
 63%|██████▎   | 2161/3444 [04:18<02:26,  8.76it/s]
 63%|██████▎   | 2162/3444 [04:18<02:26,  8.78it/s]
 63%|██████▎   | 2163/3444 [04:18<02:26,  8.75it/s]
 63%|██████▎   | 2164/3444 [04:18<02:26,  8.76it/s]
 63%|██████▎   | 2165/3444 [04:18<02:25,  8.78it/s]
 63%|██████▎   | 2166/3444 [04:18<02:26,  8.75it/s]
 63%|██████▎   | 2167/3444 [04:18<02:25,  8.77it/s]
 63%|██████▎   | 2168/3444 [04:19<02:25,  8.74it/s]
 63%|██████▎   | 2169/3444 [04:19<02:26,  8.72it/s]
 63%|██████▎   | 2170/3444 [04:19<02:25,  8.74it/s]
 63%|██████▎   | 2171/3444 [04:19<02:25,  8.77it/s]
 63%|██████▎   | 2172/3444 [04:19<02:23,  8.86it/s]
 63%|██████▎   | 2173/3444 [04:19<02:23,  8.83it/s]
 63%|██████▎   | 2174/3444 [04:19<02:24,  8.81it/s]
 63%|██████▎   | 2175/3444 [04:19<02:24,  8.77it/s]
 63%|██████▎   | 2176/3444 [04:19<02:24,  8.78it/s]
 63%|██████▎   | 2177/3444 [04:20<02:20,  9.01it/s]
 63%|██████▎   | 2178/3444 [04:20<02:22,  8.90it/s]
 63%|██████▎   | 2179/3444 [04:20<02:22,  8.87it/s]
 63%|██████▎   | 2180/3444 [04:20<02:22,  8.87it/s]
 63%|██████▎   | 2181/3444 [04:20<02:23,  8.83it/s]
 63%|██████▎   | 2182/3444 [04:20<02:23,  8.82it/s]
 63%|██████▎   | 2183/3444 [04:20<02:22,  8.82it/s]
 63%|██████▎   | 2184/3444 [04:20<02:23,  8.76it/s]
 63%|██████▎   | 2185/3444 [04:21<02:23,  8.77it/s]
 63%|██████▎   | 2186/3444 [04:21<02:23,  8.78it/s]
 64%|██████▎   | 2187/3444 [04:21<02:23,  8.76it/s]
 64%|██████▎   | 2188/3444 [04:21<02:23,  8.78it/s]
 64%|██████▎   | 2189/3444 [04:21<02:22,  8.79it/s]
 64%|██████▎   | 2190/3444 [04:21<02:23,  8.77it/s]
 64%|██████▎   | 2191/3444 [04:21<02:18,  9.07it/s]
 64%|██████▎   | 2192/3444 [04:21<02:19,  8.97it/s]
 64%|██████▎   | 2193/3444 [04:21<02:21,  8.86it/s]
 64%|██████▎   | 2194/3444 [04:22<02:21,  8.85it/s]
 64%|██████▍   | 2196/3444 [04:22<02:17,  9.11it/s]
 64%|██████▍   | 2197/3444 [04:22<02:17,  9.04it/s]
 64%|██████▍   | 2198/3444 [04:22<02:18,  8.98it/s]
 64%|██████▍   | 2199/3444 [04:22<02:19,  8.93it/s]
 64%|██████▍   | 2200/3444 [04:22<02:19,  8.90it/s]
 64%|██████▍   | 2201/3444 [04:22<02:20,  8.86it/s]
 64%|██████▍   | 2202/3444 [04:22<02:21,  8.79it/s]
 64%|██████▍   | 2203/3444 [04:23<02:21,  8.79it/s]
 64%|██████▍   | 2204/3444 [04:23<02:21,  8.75it/s]
 64%|██████▍   | 2205/3444 [04:23<02:22,  8.69it/s]
 64%|██████▍   | 2206/3444 [04:23<02:21,  8.73it/s]
 64%|██████▍   | 2207/3444 [04:23<02:21,  8.74it/s]
 64%|██████▍   | 2208/3444 [04:23<02:21,  8.71it/s]
 64%|██████▍   | 2209/3444 [04:23<02:21,  8.72it/s]
 64%|██████▍   | 2210/3444 [04:23<02:21,  8.74it/s]
 64%|██████▍   | 2211/3444 [04:23<02:21,  8.69it/s]
 64%|██████▍   | 2212/3444 [04:24<02:21,  8.71it/s]
 64%|██████▍   | 2213/3444 [04:24<02:20,  8.73it/s]
 64%|██████▍   | 2214/3444 [04:24<02:21,  8.72it/s]
 64%|██████▍   | 2215/3444 [04:24<02:20,  8.73it/s]
 64%|██████▍   | 2216/3444 [04:24<02:20,  8.74it/s]
