>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 00:23:38.320 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-12 00:23:38.765 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  1%|          | 863/110206 [00:00<00:12, 8624.79it/s]
 60%|█████▉    | 2056/3444 [01:01<00:40, 34.69it/s]
 60%|█████▉    | 2060/3444 [01:01<00:41, 33.23it/s]
 60%|█████▉    | 2064/3444 [01:01<00:39, 34.57it/s]
 60%|██████    | 2068/3444 [01:01<00:38, 35.45it/s]
 60%|██████    | 2073/3444 [01:01<00:36, 37.18it/s]
 60%|██████    | 2077/3444 [01:01<00:37, 36.08it/s]
 60%|██████    | 2081/3444 [01:01<00:36, 36.84it/s]
 61%|██████    | 2085/3444 [01:01<00:37, 36.34it/s]
 61%|██████    | 2089/3444 [01:02<00:37, 36.36it/s]
 61%|██████    | 2093/3444 [01:02<00:36, 36.91it/s]
 61%|██████    | 2098/3444 [01:02<00:33, 40.12it/s]
 61%|██████    | 2103/3444 [01:02<00:31, 41.93it/s]
 61%|██████    | 2108/3444 [01:02<00:32, 40.56it/s]
 61%|██████▏   | 2113/3444 [01:02<00:32, 40.50it/s]
 61%|██████▏   | 2118/3444 [01:02<00:32, 40.49it/s]
 62%|██████▏   | 2123/3444 [01:02<00:32, 40.72it/s]
 62%|██████▏   | 2128/3444 [01:02<00:33, 39.82it/s]
 62%|██████▏   | 2132/3444 [01:03<00:34, 37.85it/s]
 62%|██████▏   | 2136/3444 [01:03<00:34, 37.60it/s]
 62%|██████▏   | 2140/3444 [01:03<00:34, 37.46it/s]
 62%|██████▏   | 2144/3444 [01:03<00:35, 36.98it/s]
 62%|██████▏   | 2148/3444 [01:03<00:34, 37.73it/s]
 63%|██████▎   | 2153/3444 [01:03<00:33, 39.00it/s]
 63%|██████▎   | 2157/3444 [01:03<00:33, 38.12it/s]
 63%|██████▎   | 2162/3444 [01:03<00:32, 39.31it/s]
 63%|██████▎   | 2167/3444 [01:03<00:30, 41.24it/s]
 63%|██████▎   | 2172/3444 [01:04<00:32, 38.86it/s]
 63%|██████▎   | 2176/3444 [01:04<00:34, 36.76it/s]
 63%|██████▎   | 2180/3444 [01:04<00:35, 36.11it/s]
 63%|██████▎   | 2184/3444 [01:04<00:35, 35.77it/s]
 64%|██████▎   | 2188/3444 [01:04<00:34, 35.95it/s]
 64%|██████▎   | 2192/3444 [01:04<00:34, 35.89it/s]
 64%|██████▍   | 2196/3444 [01:04<00:33, 36.76it/s]
 64%|██████▍   | 2200/3444 [01:04<00:33, 37.35it/s]
 64%|██████▍   | 2204/3444 [01:05<00:32, 38.04it/s]
 64%|██████▍   | 2208/3444 [01:05<00:32, 38.29it/s]
 64%|██████▍   | 2212/3444 [01:05<00:32, 37.56it/s]
 64%|██████▍   | 2216/3444 [01:05<00:32, 38.16it/s]
 64%|██████▍   | 2220/3444 [01:05<00:32, 38.20it/s]
 65%|██████▍   | 2224/3444 [01:05<00:31, 38.26it/s]
 65%|██████▍   | 2229/3444 [01:05<00:31, 38.65it/s]
 65%|██████▍   | 2233/3444 [01:05<00:32, 37.54it/s]
 65%|██████▍   | 2238/3444 [01:05<00:31, 38.47it/s]
 65%|██████▌   | 2243/3444 [01:06<00:30, 39.62it/s]
 65%|██████▌   | 2248/3444 [01:06<00:29, 39.91it/s]
 65%|██████▌   | 2253/3444 [01:06<00:29, 40.81it/s]
 66%|██████▌   | 2258/3444 [01:06<00:30, 39.18it/s]
 66%|██████▌   | 2262/3444 [01:06<00:30, 39.38it/s]
 66%|██████▌   | 2267/3444 [01:06<00:29, 39.73it/s]
 66%|██████▌   | 2272/3444 [01:06<00:30, 38.91it/s]
 66%|██████▌   | 2277/3444 [01:06<00:29, 39.27it/s]
 66%|██████▌   | 2281/3444 [01:06<00:30, 38.66it/s]
 66%|██████▋   | 2285/3444 [01:07<00:29, 38.90it/s]
 66%|██████▋   | 2289/3444 [01:07<00:30, 38.28it/s]
 67%|██████▋   | 2293/3444 [01:07<00:29, 38.40it/s]
 67%|██████▋   | 2298/3444 [01:07<00:29, 39.49it/s]
 67%|██████▋   | 2302/3444 [01:07<00:30, 38.06it/s]
 67%|██████▋   | 2306/3444 [01:07<00:29, 38.38it/s]
 67%|██████▋   | 2311/3444 [01:07<00:28, 39.31it/s]
 67%|██████▋   | 2316/3444 [01:07<00:28, 39.71it/s]
 67%|██████▋   | 2320/3444 [01:07<00:28, 39.04it/s]
 68%|██████▊   | 2325/3444 [01:08<00:27, 40.89it/s]
 68%|██████▊   | 2330/3444 [01:08<00:28, 38.62it/s]
 68%|██████▊   | 2334/3444 [01:08<00:29, 37.76it/s]
 68%|██████▊   | 2338/3444 [01:08<00:30, 36.51it/s]
 68%|██████▊   | 2343/3444 [01:08<00:29, 37.95it/s]
 68%|██████▊   | 2347/3444 [01:08<00:28, 38.17it/s]
 68%|██████▊   | 2352/3444 [01:08<00:28, 38.37it/s]
 68%|██████▊   | 2356/3444 [01:08<00:28, 37.73it/s]
 69%|██████▊   | 2360/3444 [01:09<00:30, 35.44it/s]
 69%|██████▊   | 2365/3444 [01:09<00:29, 36.66it/s]
 69%|██████▉   | 2370/3444 [01:09<00:28, 37.69it/s]
 69%|██████▉   | 2375/3444 [01:09<00:27, 38.34it/s]
 69%|██████▉   | 2379/3444 [01:09<00:28, 37.75it/s]
 69%|██████▉   | 2383/3444 [01:09<00:28, 37.83it/s]
 69%|██████▉   | 2387/3444 [01:09<00:27, 37.80it/s]
 69%|██████▉   | 2391/3444 [01:09<00:28, 37.05it/s]
 70%|██████▉   | 2396/3444 [01:10<00:27, 38.04it/s]
 70%|██████▉   | 2401/3444 [01:10<00:26, 39.25it/s]
 70%|██████▉   | 2406/3444 [01:10<00:26, 39.85it/s]
 70%|███████   | 2411/3444 [01:10<00:25, 40.97it/s]
 70%|███████   | 2416/3444 [01:10<00:24, 41.44it/s]
 70%|███████   | 2421/3444 [01:10<00:25, 40.47it/s]
 70%|███████   | 2426/3444 [01:10<00:26, 38.74it/s]
 71%|███████   | 2430/3444 [01:10<00:26, 38.55it/s]
 71%|███████   | 2434/3444 [01:10<00:26, 37.61it/s]
 71%|███████   | 2438/3444 [01:11<00:27, 36.83it/s]
 71%|███████   | 2443/3444 [01:11<00:26, 38.43it/s]
 71%|███████   | 2447/3444 [01:11<00:26, 37.95it/s]
 71%|███████   | 2451/3444 [01:11<00:26, 37.52it/s]
 71%|███████▏  | 2456/3444 [01:11<00:25, 39.44it/s]
 71%|███████▏  | 2460/3444 [01:11<00:25, 39.05it/s]
 72%|███████▏  | 2464/3444 [01:11<00:26, 36.53it/s]
 72%|███████▏  | 2469/3444 [01:11<00:26, 36.85it/s]
 72%|███████▏  | 2473/3444 [01:12<00:27, 35.94it/s]
 72%|███████▏  | 2478/3444 [01:12<00:25, 38.04it/s]
 72%|███████▏  | 2482/3444 [01:12<00:25, 38.27it/s]
 72%|███████▏  | 2486/3444 [01:12<00:25, 37.82it/s]
 72%|███████▏  | 2490/3444 [01:12<00:25, 37.50it/s]
 72%|███████▏  | 2495/3444 [01:12<00:24, 38.48it/s]
 73%|███████▎  | 2499/3444 [01:12<00:25, 36.60it/s]
 73%|███████▎  | 2504/3444 [01:12<00:24, 38.11it/s]
 73%|███████▎  | 2509/3444 [01:12<00:24, 38.18it/s]
 73%|███████▎  | 2514/3444 [01:13<00:23, 38.93it/s]
 73%|███████▎  | 2518/3444 [01:13<00:24, 38.26it/s]
 73%|███████▎  | 2523/3444 [01:13<00:23, 39.06it/s]
 73%|███████▎  | 2528/3444 [01:13<00:23, 39.61it/s]
 74%|███████▎  | 2532/3444 [01:13<00:23, 38.54it/s]
 74%|███████▎  | 2536/3444 [01:13<00:23, 38.13it/s]
 74%|███████▍  | 2541/3444 [01:13<00:22, 40.29it/s]
 74%|███████▍  | 2546/3444 [01:13<00:22, 40.32it/s]
 74%|███████▍  | 2551/3444 [01:14<00:23, 38.51it/s]
 74%|███████▍  | 2556/3444 [01:14<00:22, 39.25it/s]
 74%|███████▍  | 2560/3444 [01:14<00:23, 36.86it/s]
 74%|███████▍  | 2564/3444 [01:14<00:24, 36.64it/s]
 75%|███████▍  | 2569/3444 [01:14<00:22, 38.17it/s]
 75%|███████▍  | 2573/3444 [01:14<00:24, 35.46it/s]
 75%|███████▍  | 2577/3444 [01:14<00:24, 35.02it/s]
 75%|███████▍  | 2582/3444 [01:14<00:22, 38.27it/s]
 75%|███████▌  | 2587/3444 [01:14<00:21, 39.83it/s]
 75%|███████▌  | 2592/3444 [01:15<00:21, 40.04it/s]
 75%|███████▌  | 2597/3444 [01:15<00:21, 38.55it/s]
 76%|███████▌  | 2601/3444 [01:15<00:22, 37.67it/s]
 76%|███████▌  | 2606/3444 [01:15<00:22, 37.95it/s]
 76%|███████▌  | 2610/3444 [01:15<00:22, 37.70it/s]
 76%|███████▌  | 2614/3444 [01:15<00:22, 37.41it/s]
 76%|███████▌  | 2619/3444 [01:15<00:21, 38.98it/s]
 76%|███████▌  | 2623/3444 [01:15<00:21, 39.05it/s]
 76%|███████▋  | 2628/3444 [01:16<00:20, 39.96it/s]
 76%|███████▋  | 2632/3444 [01:16<00:20, 39.64it/s]
 77%|███████▋  | 2636/3444 [01:16<00:20, 39.28it/s]
 77%|███████▋  | 2640/3444 [01:16<00:21, 37.37it/s]
 77%|███████▋  | 2645/3444 [01:16<00:20, 38.49it/s]
 77%|███████▋  | 2650/3444 [01:16<00:20, 38.77it/s]
 77%|███████▋  | 2654/3444 [01:16<00:20, 38.39it/s]
 77%|███████▋  | 2659/3444 [01:16<00:19, 39.75it/s]
 77%|███████▋  | 2664/3444 [01:16<00:19, 39.84it/s]
 77%|███████▋  | 2668/3444 [01:17<00:19, 39.01it/s]
 78%|███████▊  | 2672/3444 [01:17<00:20, 37.52it/s]
 78%|███████▊  | 2677/3444 [01:17<00:19, 38.84it/s]
 78%|███████▊  | 2681/3444 [01:17<00:19, 38.55it/s]
 78%|███████▊  | 2685/3444 [01:17<00:19, 38.66it/s]
 78%|███████▊  | 2690/3444 [01:17<00:18, 39.83it/s]
 78%|███████▊  | 2694/3444 [01:17<00:19, 39.37it/s]
 78%|███████▊  | 2699/3444 [01:17<00:18, 40.75it/s]
 79%|███████▊  | 2704/3444 [01:17<00:17, 42.14it/s]
 79%|███████▊  | 2709/3444 [01:18<00:17, 41.44it/s]
 79%|███████▉  | 2714/3444 [01:18<00:17, 41.47it/s]
 79%|███████▉  | 2719/3444 [01:18<00:17, 40.86it/s]
 79%|███████▉  | 2724/3444 [01:18<00:17, 41.33it/s]
 79%|███████▉  | 2729/3444 [01:18<00:18, 39.25it/s]
 79%|███████▉  | 2734/3444 [01:18<00:17, 39.97it/s]
 80%|███████▉  | 2739/3444 [01:18<00:17, 39.93it/s]
 80%|███████▉  | 2744/3444 [01:18<00:18, 38.69it/s]
 80%|███████▉  | 2748/3444 [01:19<00:17, 38.82it/s]
 80%|███████▉  | 2752/3444 [01:19<00:18, 38.33it/s]
 80%|████████  | 2757/3444 [01:19<00:17, 39.85it/s]
 80%|████████  | 2761/3444 [01:19<00:17, 39.40it/s]
 80%|████████  | 2765/3444 [01:19<00:17, 39.07it/s]
 80%|████████  | 2769/3444 [01:19<00:17, 38.98it/s]
 81%|████████  | 2773/3444 [01:19<00:17, 37.71it/s]
 81%|████████  | 2777/3444 [01:19<00:17, 38.17it/s]
 81%|████████  | 2781/3444 [01:19<00:17, 37.44it/s]
 81%|████████  | 2785/3444 [01:20<00:18, 36.52it/s]
 81%|████████  | 2789/3444 [01:20<00:17, 36.48it/s]
 81%|████████  | 2794/3444 [01:20<00:16, 38.28it/s]
 81%|████████  | 2798/3444 [01:20<00:16, 38.40it/s]
 81%|████████▏ | 2803/3444 [01:20<00:16, 40.06it/s]
 82%|████████▏ | 2808/3444 [01:20<00:16, 37.57it/s]
 82%|████████▏ | 2812/3444 [01:20<00:16, 37.40it/s]
 82%|████████▏ | 2816/3444 [01:20<00:16, 37.57it/s]
 82%|████████▏ | 2821/3444 [01:21<00:15, 39.15it/s]
 82%|████████▏ | 2825/3444 [01:21<00:17, 34.39it/s]
 82%|████████▏ | 2829/3444 [01:21<00:17, 35.74it/s]
 82%|████████▏ | 2834/3444 [01:21<00:15, 38.21it/s]
 82%|████████▏ | 2838/3444 [01:21<00:16, 37.16it/s]
 83%|████████▎ | 2843/3444 [01:21<00:15, 38.76it/s]
 83%|████████▎ | 2847/3444 [01:21<00:15, 38.30it/s]
 83%|████████▎ | 2852/3444 [01:21<00:15, 38.43it/s]
 83%|████████▎ | 2856/3444 [01:21<00:15, 38.22it/s]
 83%|████████▎ | 2861/3444 [01:22<00:14, 39.57it/s]
 83%|████████▎ | 2865/3444 [01:22<00:14, 39.15it/s]
 83%|████████▎ | 2869/3444 [01:22<00:14, 39.04it/s]
 83%|████████▎ | 2873/3444 [01:22<00:14, 38.98it/s]
 84%|████████▎ | 2877/3444 [01:22<00:14, 38.27it/s]
 84%|████████▎ | 2881/3444 [01:22<00:14, 38.24it/s]
 84%|████████▍ | 2885/3444 [01:22<00:15, 36.51it/s]
 84%|████████▍ | 2890/3444 [01:22<00:14, 37.58it/s]
 84%|████████▍ | 2895/3444 [01:22<00:13, 39.23it/s]
 84%|████████▍ | 2899/3444 [01:23<00:14, 38.92it/s]
 84%|████████▍ | 2904/3444 [01:23<00:13, 40.12it/s]
 84%|████████▍ | 2909/3444 [01:23<00:13, 38.91it/s]
 85%|████████▍ | 2913/3444 [01:23<00:13, 38.02it/s]
 85%|████████▍ | 2917/3444 [01:23<00:13, 37.84it/s]
 85%|████████▍ | 2921/3444 [01:23<00:14, 37.25it/s]
 85%|████████▍ | 2926/3444 [01:23<00:13, 38.95it/s]
 85%|████████▌ | 2931/3444 [01:23<00:12, 40.20it/s]
 85%|████████▌ | 2936/3444 [01:24<00:12, 39.59it/s]
 85%|████████▌ | 2940/3444 [01:24<00:12, 39.67it/s]
 85%|████████▌ | 2944/3444 [01:24<00:12, 38.91it/s]
 86%|████████▌ | 2949/3444 [01:24<00:12, 39.71it/s]
 86%|████████▌ | 2953/3444 [01:24<00:12, 38.56it/s]
 86%|████████▌ | 2957/3444 [01:24<00:12, 38.69it/s]
 86%|████████▌ | 2961/3444 [01:24<00:12, 39.00it/s]
 86%|████████▌ | 2966/3444 [01:24<00:11, 40.72it/s]
 86%|████████▋ | 2971/3444 [01:24<00:11, 40.14it/s]
 86%|████████▋ | 2976/3444 [01:25<00:12, 38.00it/s]
 87%|████████▋ | 2980/3444 [01:25<00:12, 37.29it/s]
 87%|████████▋ | 2984/3444 [01:25<00:12, 37.33it/s]
 87%|████████▋ | 2989/3444 [01:25<00:11, 38.79it/s]
 87%|████████▋ | 2993/3444 [01:25<00:11, 38.61it/s]
 87%|████████▋ | 2998/3444 [01:25<00:11, 40.17it/s]
 87%|████████▋ | 3003/3444 [01:25<00:11, 39.35it/s]
 87%|████████▋ | 3007/3444 [01:25<00:11, 38.78it/s]
 87%|████████▋ | 3011/3444 [01:25<00:11, 39.06it/s]
 88%|████████▊ | 3015/3444 [01:26<00:11, 38.66it/s]
 88%|████████▊ | 3019/3444 [01:26<00:10, 38.75it/s]
 88%|████████▊ | 3024/3444 [01:26<00:10, 39.79it/s]
 88%|████████▊ | 3028/3444 [01:26<00:10, 39.52it/s]
 88%|████████▊ | 3033/3444 [01:26<00:10, 40.74it/s]
 88%|████████▊ | 3038/3444 [01:26<00:11, 36.58it/s]
 88%|████████▊ | 3043/3444 [01:26<00:10, 37.70it/s]
 88%|████████▊ | 3047/3444 [01:26<00:10, 37.07it/s]
 89%|████████▊ | 3051/3444 [01:26<00:10, 37.44it/s]
 89%|████████▊ | 3055/3444 [01:27<00:10, 37.91it/s]
 89%|████████▉ | 3059/3444 [01:27<00:10, 36.49it/s]
 89%|████████▉ | 3064/3444 [01:27<00:10, 37.34it/s]
 89%|████████▉ | 3068/3444 [01:27<00:10, 37.34it/s]
 89%|████████▉ | 3073/3444 [01:27<00:09, 38.57it/s]
 89%|████████▉ | 3077/3444 [01:27<00:09, 36.75it/s]
 89%|████████▉ | 3082/3444 [01:27<00:09, 39.37it/s]
 90%|████████▉ | 3086/3444 [01:27<00:09, 39.05it/s]
 90%|████████▉ | 3091/3444 [01:28<00:08, 40.08it/s]
 90%|████████▉ | 3096/3444 [01:28<00:08, 38.68it/s]
 90%|█████████ | 3100/3444 [01:28<00:08, 38.77it/s]
 90%|█████████ | 3104/3444 [01:28<00:08, 38.67it/s]
 90%|█████████ | 3109/3444 [01:28<00:08, 39.41it/s]
 90%|█████████ | 3114/3444 [01:28<00:08, 39.95it/s]
 91%|█████████ | 3119/3444 [01:28<00:08, 40.35it/s]
 91%|█████████ | 3124/3444 [01:28<00:07, 41.08it/s]
 91%|█████████ | 3129/3444 [01:28<00:08, 38.79it/s]
 91%|█████████ | 3133/3444 [01:29<00:08, 38.39it/s]
 91%|█████████ | 3137/3444 [01:29<00:08, 38.00it/s]
 91%|█████████ | 3142/3444 [01:29<00:07, 38.99it/s]
 91%|█████████▏| 3146/3444 [01:29<00:07, 39.12it/s]
 91%|█████████▏| 3151/3444 [01:29<00:07, 39.89it/s]
 92%|█████████▏| 3156/3444 [01:29<00:07, 41.04it/s]
 92%|█████████▏| 3161/3444 [01:29<00:07, 39.95it/s]
 92%|█████████▏| 3166/3444 [01:29<00:07, 39.07it/s]
 92%|█████████▏| 3170/3444 [01:30<00:07, 37.41it/s]
 92%|█████████▏| 3174/3444 [01:30<00:07, 38.08it/s]
 92%|█████████▏| 3179/3444 [01:30<00:06, 39.83it/s]
 92%|█████████▏| 3183/3444 [01:30<00:06, 38.08it/s]
 93%|█████████▎| 3187/3444 [01:30<00:06, 38.20it/s]
 93%|█████████▎| 3191/3444 [01:30<00:06, 38.17it/s]
 93%|█████████▎| 3195/3444 [01:30<00:06, 38.12it/s]
 93%|█████████▎| 3199/3444 [01:30<00:06, 37.98it/s]
 93%|█████████▎| 3204/3444 [01:30<00:06, 38.80it/s]
 93%|█████████▎| 3209/3444 [01:31<00:05, 39.60it/s]
 93%|█████████▎| 3213/3444 [01:31<00:06, 38.27it/s]
 93%|█████████▎| 3217/3444 [01:31<00:05, 37.96it/s]
 94%|█████████▎| 3221/3444 [01:31<00:05, 37.65it/s]
 94%|█████████▎| 3225/3444 [01:31<00:05, 37.90it/s]
 94%|█████████▍| 3230/3444 [01:31<00:05, 38.33it/s]
 94%|█████████▍| 3234/3444 [01:31<00:05, 36.86it/s]
 94%|█████████▍| 3238/3444 [01:31<00:05, 37.29it/s]
 94%|█████████▍| 3243/3444 [01:31<00:05, 38.54it/s]
 94%|█████████▍| 3247/3444 [01:32<00:05, 37.01it/s]
 94%|█████████▍| 3251/3444 [01:32<00:05, 37.49it/s]
 95%|█████████▍| 3255/3444 [01:32<00:05, 37.59it/s]
 95%|█████████▍| 3259/3444 [01:32<00:04, 37.99it/s]
 95%|█████████▍| 3263/3444 [01:32<00:04, 37.01it/s]
 95%|█████████▍| 3268/3444 [01:32<00:04, 37.31it/s]
 95%|█████████▌| 3272/3444 [01:32<00:04, 37.83it/s]
 95%|█████████▌| 3276/3444 [01:32<00:04, 38.28it/s]
 95%|█████████▌| 3280/3444 [01:32<00:04, 38.29it/s]
 95%|█████████▌| 3284/3444 [01:33<00:04, 37.89it/s]
 95%|█████████▌| 3289/3444 [01:33<00:03, 38.97it/s]
 96%|█████████▌| 3293/3444 [01:33<00:04, 37.13it/s]
 96%|█████████▌| 3297/3444 [01:33<00:03, 36.87it/s]
 96%|█████████▌| 3301/3444 [01:33<00:03, 37.57it/s]
 96%|█████████▌| 3306/3444 [01:33<00:03, 39.12it/s]
 96%|█████████▌| 3310/3444 [01:33<00:03, 38.73it/s]
 96%|█████████▌| 3314/3444 [01:33<00:03, 38.08it/s]
 96%|█████████▋| 3318/3444 [01:33<00:03, 37.32it/s]
 96%|█████████▋| 3322/3444 [01:34<00:03, 36.85it/s]
 97%|█████████▋| 3326/3444 [01:34<00:03, 37.03it/s]
 97%|█████████▋| 3330/3444 [01:34<00:03, 34.45it/s]
 97%|█████████▋| 3335/3444 [01:34<00:02, 37.19it/s]
 97%|█████████▋| 3339/3444 [01:34<00:02, 37.26it/s]
 97%|█████████▋| 3343/3444 [01:34<00:02, 37.51it/s]
 97%|█████████▋| 3347/3444 [01:34<00:02, 38.16it/s]
 97%|█████████▋| 3351/3444 [01:34<00:02, 38.36it/s]
 97%|█████████▋| 3356/3444 [01:34<00:02, 39.23it/s]
 98%|█████████▊| 3360/3444 [01:35<00:02, 37.68it/s]
 98%|█████████▊| 3364/3444 [01:35<00:02, 37.18it/s]
 98%|█████████▊| 3368/3444 [01:35<00:02, 37.19it/s]
 98%|█████████▊| 3372/3444 [01:35<00:01, 37.88it/s]
 98%|█████████▊| 3376/3444 [01:35<00:01, 36.96it/s]
 98%|█████████▊| 3380/3444 [01:35<00:01, 36.35it/s]
 98%|█████████▊| 3385/3444 [01:35<00:01, 37.58it/s]
 98%|█████████▊| 3389/3444 [01:35<00:01, 38.24it/s]
 99%|█████████▊| 3393/3444 [01:35<00:01, 38.19it/s]
 99%|█████████▊| 3397/3444 [01:36<00:01, 37.51it/s]
 99%|█████████▉| 3401/3444 [01:36<00:01, 38.19it/s]
 99%|█████████▉| 3406/3444 [01:36<00:00, 39.18it/s]
 99%|█████████▉| 3410/3444 [01:36<00:00, 39.02it/s]
 99%|█████████▉| 3414/3444 [01:36<00:00, 38.41it/s]
 99%|█████████▉| 3419/3444 [01:36<00:00, 39.51it/s]
 99%|█████████▉| 3423/3444 [01:36<00:00, 39.18it/s]
100%|█████████▉| 3427/3444 [01:36<00:00, 38.59it/s]
100%|█████████▉| 3432/3444 [01:36<00:00, 39.62it/s]
100%|█████████▉| 3437/3444 [01:37<00:00, 40.32it/s]
100%|█████████▉| 3442/3444 [01:37<00:00, 39.71it/s]
100%|██████████| 3444/3444 [01:37<00:00, 35.41it/s]

  0%|          | 0/384 [00:00<?, ?it/s]
  1%|          | 4/384 [00:00<00:09, 38.13it/s]
  2%|▏         | 8/384 [00:00<00:11, 34.13it/s]
  3%|▎         | 13/384 [00:00<00:09, 37.54it/s]
  4%|▍         | 17/384 [00:00<00:10, 36.70it/s]
  5%|▌         | 21/384 [00:00<00:09, 36.98it/s]
  7%|▋         | 25/384 [00:00<00:09, 36.41it/s]
  8%|▊         | 29/384 [00:00<00:09, 37.08it/s]
  9%|▊         | 33/384 [00:00<00:09, 36.70it/s]
 10%|▉         | 37/384 [00:01<00:09, 37.20it/s]
 11%|█         | 41/384 [00:01<00:09, 37.30it/s]
 12%|█▏        | 46/384 [00:01<00:08, 40.40it/s]
 13%|█▎        | 51/384 [00:01<00:08, 38.05it/s]
 14%|█▍        | 55/384 [00:01<00:09, 35.18it/s]
 16%|█▌        | 60/384 [00:01<00:08, 36.61it/s]
 17%|█▋        | 64/384 [00:01<00:08, 36.46it/s]
 18%|█▊        | 68/384 [00:01<00:08, 36.72it/s]
 19%|█▉        | 72/384 [00:01<00:09, 33.41it/s]
 20%|█▉        | 76/384 [00:02<00:08, 34.32it/s]
 21%|██        | 81/384 [00:02<00:08, 36.65it/s]
 22%|██▏       | 85/384 [00:02<00:08, 36.00it/s]
 23%|██▎       | 90/384 [00:02<00:07, 37.93it/s]
 25%|██▍       | 95/384 [00:02<00:07, 38.94it/s]
 26%|██▌       | 99/384 [00:02<00:07, 38.26it/s]
 27%|██▋       | 103/384 [00:02<00:07, 37.15it/s]
 28%|██▊       | 108/384 [00:02<00:07, 38.39it/s]
 29%|██▉       | 112/384 [00:03<00:07, 37.88it/s]
 30%|███       | 117/384 [00:03<00:06, 39.26it/s]
 32%|███▏      | 121/384 [00:03<00:06, 37.93it/s]
 33%|███▎      | 126/384 [00:03<00:06, 38.89it/s]
 34%|███▍      | 130/384 [00:03<00:06, 38.04it/s]
 35%|███▍      | 134/384 [00:03<00:06, 38.09it/s]
 36%|███▌      | 139/384 [00:03<00:06, 39.51it/s]
 38%|███▊      | 144/384 [00:03<00:05, 40.49it/s]
 39%|███▉      | 149/384 [00:03<00:05, 40.25it/s]
 40%|████      | 154/384 [00:04<00:05, 38.45it/s]
 41%|████      | 158/384 [00:04<00:05, 38.48it/s]
 42%|████▏     | 163/384 [00:04<00:05, 39.66it/s]
 43%|████▎     | 167/384 [00:04<00:05, 38.41it/s]
 45%|████▍     | 171/384 [00:04<00:05, 37.06it/s]
 46%|████▌     | 175/384 [00:04<00:05, 36.47it/s]
 47%|████▋     | 179/384 [00:04<00:05, 35.89it/s]
 48%|████▊     | 184/384 [00:04<00:05, 38.64it/s]
 49%|████▉     | 188/384 [00:05<00:05, 37.76it/s]
 50%|█████     | 193/384 [00:05<00:04, 38.92it/s]
 51%|█████▏    | 197/384 [00:05<00:04, 37.85it/s]
 52%|█████▏    | 201/384 [00:05<00:04, 36.92it/s]
 54%|█████▎    | 206/384 [00:05<00:04, 37.55it/s]
 55%|█████▍    | 210/384 [00:05<00:04, 37.45it/s]
 56%|█████▌    | 214/384 [00:05<00:04, 37.64it/s]
 57%|█████▋    | 218/384 [00:05<00:04, 37.95it/s]
 58%|█████▊    | 222/384 [00:05<00:04, 36.26it/s]
 59%|█████▉    | 226/384 [00:06<00:04, 36.72it/s]
 60%|█████▉    | 230/384 [00:06<00:04, 37.15it/s]
 61%|██████    | 234/384 [00:06<00:04, 37.40it/s]
 62%|██████▏   | 239/384 [00:06<00:03, 39.84it/s]
 63%|██████▎   | 243/384 [00:06<00:03, 39.29it/s]
 64%|██████▍   | 247/384 [00:06<00:03, 36.79it/s]
 66%|██████▌   | 252/384 [00:06<00:03, 38.66it/s]
 67%|██████▋   | 257/384 [00:06<00:03, 40.60it/s]
 68%|██████▊   | 262/384 [00:06<00:03, 35.24it/s]
 70%|██████▉   | 267/384 [00:07<00:03, 37.02it/s]
 71%|███████   | 272/384 [00:07<00:02, 37.43it/s]
 72%|███████▏  | 276/384 [00:07<00:02, 37.45it/s]
 73%|███████▎  | 281/384 [00:07<00:02, 38.97it/s]
 74%|███████▍  | 286/384 [00:07<00:02, 40.19it/s]
 76%|███████▌  | 291/384 [00:07<00:02, 38.71it/s]
 77%|███████▋  | 295/384 [00:07<00:02, 37.83it/s]
 78%|███████▊  | 299/384 [00:07<00:02, 38.36it/s]
 79%|███████▉  | 303/384 [00:08<00:02, 37.74it/s]
 80%|████████  | 308/384 [00:08<00:01, 38.78it/s]
 81%|████████▏ | 312/384 [00:08<00:01, 37.91it/s]
 82%|████████▏ | 316/384 [00:08<00:01, 38.03it/s]
 83%|████████▎ | 320/384 [00:08<00:01, 36.42it/s]
 85%|████████▍ | 325/384 [00:08<00:01, 38.09it/s]
 86%|████████▌ | 329/384 [00:08<00:01, 37.30it/s]
 87%|████████▋ | 334/384 [00:08<00:01, 39.02it/s]
 88%|████████▊ | 339/384 [00:08<00:01, 38.86it/s]
 89%|████████▉ | 343/384 [00:09<00:01, 37.94it/s]
