>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 02:31:01.858 | INFO     | __main__:<module>:279 - ***** Load Dataset *****
 46%|████▌     | 1577/3444 [03:10<03:36,  8.62it/s]
 46%|████▌     | 1578/3444 [03:11<03:36,  8.61it/s]
 46%|████▌     | 1579/3444 [03:11<03:35,  8.65it/s]
 46%|████▌     | 1580/3444 [03:11<03:31,  8.82it/s]
 46%|████▌     | 1581/3444 [03:11<03:33,  8.73it/s]
 46%|████▌     | 1582/3444 [03:11<03:32,  8.74it/s]
 46%|████▌     | 1583/3444 [03:11<03:35,  8.63it/s]
 46%|████▌     | 1584/3444 [03:11<03:35,  8.65it/s]
 46%|████▌     | 1585/3444 [03:11<03:37,  8.56it/s]
 46%|████▌     | 1586/3444 [03:11<03:35,  8.61it/s]
 46%|████▌     | 1587/3444 [03:12<03:38,  8.50it/s]
 46%|████▌     | 1588/3444 [03:12<03:36,  8.57it/s]
 46%|████▌     | 1590/3444 [03:12<03:29,  8.85it/s]
 46%|████▌     | 1591/3444 [03:12<03:29,  8.86it/s]
 46%|████▌     | 1592/3444 [03:12<03:31,  8.77it/s]
 46%|████▋     | 1593/3444 [03:12<03:31,  8.74it/s]
 46%|████▋     | 1595/3444 [03:12<03:20,  9.23it/s]
 46%|████▋     | 1596/3444 [03:13<03:22,  9.11it/s]
 46%|████▋     | 1597/3444 [03:13<03:26,  8.96it/s]
 46%|████▋     | 1598/3444 [03:13<03:24,  9.01it/s]
 46%|████▋     | 1599/3444 [03:13<03:27,  8.90it/s]
 46%|████▋     | 1600/3444 [03:13<03:28,  8.84it/s]
 46%|████▋     | 1601/3444 [03:13<03:26,  8.94it/s]
 47%|████▋     | 1602/3444 [03:13<03:26,  8.90it/s]
 47%|████▋     | 1603/3444 [03:13<03:28,  8.81it/s]
 47%|████▋     | 1604/3444 [03:13<03:28,  8.83it/s]
 47%|████▋     | 1605/3444 [03:14<03:29,  8.77it/s]
 47%|████▋     | 1606/3444 [03:14<03:27,  8.87it/s]
 47%|████▋     | 1607/3444 [03:14<03:27,  8.84it/s]
 47%|████▋     | 1608/3444 [03:14<03:25,  8.95it/s]
 47%|████▋     | 1609/3444 [03:14<03:27,  8.85it/s]
 47%|████▋     | 1611/3444 [03:14<03:14,  9.41it/s]
 47%|████▋     | 1612/3444 [03:14<03:18,  9.21it/s]
 47%|████▋     | 1613/3444 [03:14<03:21,  9.08it/s]
 47%|████▋     | 1614/3444 [03:15<03:23,  9.00it/s]
 47%|████▋     | 1615/3444 [03:15<03:24,  8.93it/s]
 47%|████▋     | 1616/3444 [03:15<03:26,  8.85it/s]
 47%|████▋     | 1617/3444 [03:15<03:29,  8.72it/s]
 47%|████▋     | 1618/3444 [03:15<03:28,  8.75it/s]
 47%|████▋     | 1619/3444 [03:15<03:30,  8.69it/s]
 47%|████▋     | 1620/3444 [03:15<03:28,  8.73it/s]
 47%|████▋     | 1622/3444 [03:15<03:09,  9.61it/s]
 47%|████▋     | 1623/3444 [03:16<03:15,  9.34it/s]
 47%|████▋     | 1624/3444 [03:16<03:18,  9.16it/s]
 47%|████▋     | 1625/3444 [03:16<03:20,  9.07it/s]
 47%|████▋     | 1626/3444 [03:16<03:23,  8.93it/s]
 47%|████▋     | 1627/3444 [03:16<03:24,  8.90it/s]
 47%|████▋     | 1628/3444 [03:16<03:25,  8.85it/s]
 47%|████▋     | 1629/3444 [03:16<03:27,  8.76it/s]
 47%|████▋     | 1631/3444 [03:16<03:17,  9.17it/s]
 47%|████▋     | 1632/3444 [03:17<03:19,  9.07it/s]
 47%|████▋     | 1633/3444 [03:17<03:22,  8.95it/s]
 47%|████▋     | 1634/3444 [03:17<03:22,  8.93it/s]
 47%|████▋     | 1635/3444 [03:17<03:24,  8.86it/s]
 48%|████▊     | 1636/3444 [03:17<03:24,  8.82it/s]
 48%|████▊     | 1637/3444 [03:17<03:25,  8.81it/s]
 48%|████▊     | 1638/3444 [03:17<03:25,  8.80it/s]
 48%|████▊     | 1639/3444 [03:17<03:22,  8.92it/s]
 48%|████▊     | 1640/3444 [03:17<03:24,  8.83it/s]
 48%|████▊     | 1641/3444 [03:18<03:24,  8.80it/s]
 48%|████▊     | 1642/3444 [03:18<03:25,  8.75it/s]
 48%|████▊     | 1643/3444 [03:18<03:24,  8.79it/s]
 48%|████▊     | 1644/3444 [03:18<03:24,  8.79it/s]
 48%|████▊     | 1645/3444 [03:18<03:26,  8.73it/s]
 48%|████▊     | 1646/3444 [03:18<03:24,  8.78it/s]
 48%|████▊     | 1647/3444 [03:18<03:25,  8.76it/s]
 48%|████▊     | 1648/3444 [03:18<03:25,  8.74it/s]
 48%|████▊     | 1649/3444 [03:19<03:25,  8.73it/s]
 48%|████▊     | 1650/3444 [03:19<03:24,  8.77it/s]
 48%|████▊     | 1651/3444 [03:19<03:24,  8.76it/s]
 48%|████▊     | 1652/3444 [03:19<03:25,  8.72it/s]
 48%|████▊     | 1653/3444 [03:19<03:22,  8.83it/s]
 48%|████▊     | 1654/3444 [03:19<03:23,  8.79it/s]
 48%|████▊     | 1655/3444 [03:19<03:23,  8.77it/s]
 48%|████▊     | 1656/3444 [03:19<03:23,  8.78it/s]
 48%|████▊     | 1657/3444 [03:19<03:23,  8.77it/s]
 48%|████▊     | 1658/3444 [03:20<03:20,  8.92it/s]
 48%|████▊     | 1659/3444 [03:20<03:21,  8.86it/s]
 48%|████▊     | 1660/3444 [03:20<03:21,  8.85it/s]
 48%|████▊     | 1661/3444 [03:20<03:23,  8.77it/s]
 48%|████▊     | 1662/3444 [03:20<03:23,  8.78it/s]
 48%|████▊     | 1663/3444 [03:20<03:22,  8.80it/s]
 48%|████▊     | 1664/3444 [03:20<03:20,  8.87it/s]
 48%|████▊     | 1665/3444 [03:20<03:21,  8.83it/s]
 48%|████▊     | 1666/3444 [03:20<03:16,  9.07it/s]
 48%|████▊     | 1667/3444 [03:21<03:19,  8.90it/s]
 48%|████▊     | 1668/3444 [03:21<03:19,  8.89it/s]
 48%|████▊     | 1669/3444 [03:21<03:14,  9.15it/s]
 48%|████▊     | 1670/3444 [03:21<03:14,  9.14it/s]
 49%|████▊     | 1672/3444 [03:21<03:10,  9.32it/s]
 49%|████▊     | 1673/3444 [03:21<03:13,  9.17it/s]
 49%|████▊     | 1675/3444 [03:21<03:10,  9.31it/s]
 49%|████▊     | 1676/3444 [03:22<03:12,  9.20it/s]
 49%|████▊     | 1677/3444 [03:22<03:14,  9.06it/s]
 49%|████▊     | 1678/3444 [03:22<03:17,  8.96it/s]
 49%|████▉     | 1679/3444 [03:22<03:17,  8.93it/s]
 49%|████▉     | 1680/3444 [03:22<03:19,  8.86it/s]
 49%|████▉     | 1681/3444 [03:22<03:19,  8.85it/s]
 49%|████▉     | 1682/3444 [03:22<03:19,  8.84it/s]
 49%|████▉     | 1683/3444 [03:22<03:20,  8.77it/s]
 49%|████▉     | 1685/3444 [03:23<03:13,  9.09it/s]
 49%|████▉     | 1687/3444 [03:23<03:06,  9.40it/s]
 49%|████▉     | 1689/3444 [03:23<03:03,  9.57it/s]
 49%|████▉     | 1690/3444 [03:23<03:07,  9.35it/s]
 49%|████▉     | 1691/3444 [03:23<03:10,  9.19it/s]
 49%|████▉     | 1692/3444 [03:23<03:12,  9.10it/s]
 49%|████▉     | 1693/3444 [03:23<03:14,  9.01it/s]
 49%|████▉     | 1694/3444 [03:24<03:15,  8.97it/s]
 49%|████▉     | 1695/3444 [03:24<03:16,  8.91it/s]
 49%|████▉     | 1696/3444 [03:24<03:17,  8.85it/s]
 49%|████▉     | 1697/3444 [03:24<03:17,  8.84it/s]
 49%|████▉     | 1698/3444 [03:24<03:18,  8.81it/s]
 49%|████▉     | 1699/3444 [03:24<03:19,  8.76it/s]
 49%|████▉     | 1700/3444 [03:24<03:18,  8.77it/s]
 49%|████▉     | 1701/3444 [03:24<03:18,  8.79it/s]
 49%|████▉     | 1702/3444 [03:24<03:22,  8.60it/s]
 49%|████▉     | 1703/3444 [03:25<03:20,  8.68it/s]
 49%|████▉     | 1704/3444 [03:25<03:19,  8.70it/s]
 50%|████▉     | 1705/3444 [03:25<03:20,  8.68it/s]
 50%|████▉     | 1706/3444 [03:25<03:16,  8.83it/s]
 50%|████▉     | 1707/3444 [03:25<03:18,  8.77it/s]
 50%|████▉     | 1708/3444 [03:25<03:18,  8.75it/s]
 50%|████▉     | 1709/3444 [03:25<03:14,  8.92it/s]
 50%|████▉     | 1710/3444 [03:25<03:15,  8.88it/s]
 50%|████▉     | 1711/3444 [03:25<03:16,  8.80it/s]
 50%|████▉     | 1712/3444 [03:26<03:16,  8.82it/s]
 50%|████▉     | 1713/3444 [03:26<03:10,  9.09it/s]
 50%|████▉     | 1714/3444 [03:26<03:09,  9.11it/s]
 50%|████▉     | 1715/3444 [03:26<03:12,  8.98it/s]
 50%|████▉     | 1716/3444 [03:26<03:14,  8.89it/s]
 50%|████▉     | 1717/3444 [03:26<03:14,  8.87it/s]
 50%|████▉     | 1718/3444 [03:26<03:14,  8.89it/s]
 50%|████▉     | 1719/3444 [03:26<03:14,  8.85it/s]
 50%|████▉     | 1720/3444 [03:26<03:15,  8.80it/s]
 50%|████▉     | 1721/3444 [03:27<03:15,  8.80it/s]
 50%|█████     | 1722/3444 [03:27<03:13,  8.89it/s]
 50%|█████     | 1723/3444 [03:27<03:14,  8.85it/s]
 50%|█████     | 1725/3444 [03:27<03:09,  9.08it/s]
 50%|█████     | 1726/3444 [03:27<03:10,  9.02it/s]
 50%|█████     | 1727/3444 [03:27<03:09,  9.08it/s]
 50%|█████     | 1728/3444 [03:27<03:10,  9.00it/s]
 50%|█████     | 1729/3444 [03:27<03:10,  9.02it/s]
 50%|█████     | 1730/3444 [03:28<03:07,  9.13it/s]
 50%|█████     | 1731/3444 [03:28<03:04,  9.27it/s]
 50%|█████     | 1732/3444 [03:28<03:08,  9.09it/s]
 50%|█████     | 1733/3444 [03:28<03:11,  8.93it/s]
 50%|█████     | 1734/3444 [03:28<03:14,  8.81it/s]
 50%|█████     | 1735/3444 [03:28<03:15,  8.76it/s]
 50%|█████     | 1736/3444 [03:28<03:17,  8.63it/s]
 50%|█████     | 1737/3444 [03:28<03:16,  8.69it/s]
 50%|█████     | 1738/3444 [03:28<03:15,  8.71it/s]
 50%|█████     | 1739/3444 [03:29<03:10,  8.97it/s]
 51%|█████     | 1740/3444 [03:29<03:12,  8.87it/s]
 51%|█████     | 1741/3444 [03:29<03:13,  8.82it/s]
 51%|█████     | 1742/3444 [03:29<03:13,  8.82it/s]
 51%|█████     | 1744/3444 [03:29<03:04,  9.22it/s]
 51%|█████     | 1745/3444 [03:29<03:06,  9.09it/s]
 51%|█████     | 1746/3444 [03:29<03:09,  8.96it/s]
 51%|█████     | 1747/3444 [03:29<03:10,  8.92it/s]
 51%|█████     | 1748/3444 [03:30<03:11,  8.85it/s]
 51%|█████     | 1749/3444 [03:30<03:14,  8.72it/s]
 51%|█████     | 1750/3444 [03:30<03:14,  8.70it/s]
 51%|█████     | 1751/3444 [03:30<03:15,  8.65it/s]
 51%|█████     | 1752/3444 [03:30<03:15,  8.67it/s]
 51%|█████     | 1753/3444 [03:30<03:14,  8.69it/s]
 51%|█████     | 1754/3444 [03:30<03:13,  8.71it/s]
 51%|█████     | 1755/3444 [03:30<03:15,  8.62it/s]
 51%|█████     | 1756/3444 [03:31<03:14,  8.67it/s]
 51%|█████     | 1757/3444 [03:31<03:14,  8.68it/s]
 51%|█████     | 1758/3444 [03:31<03:13,  8.71it/s]
 51%|█████     | 1759/3444 [03:31<03:15,  8.63it/s]
 51%|█████     | 1760/3444 [03:31<03:14,  8.67it/s]
 51%|█████     | 1761/3444 [03:31<03:14,  8.67it/s]
 51%|█████     | 1762/3444 [03:31<03:14,  8.63it/s]
 51%|█████     | 1763/3444 [03:31<03:14,  8.65it/s]
 51%|█████     | 1764/3444 [03:31<03:13,  8.66it/s]
 51%|█████     | 1765/3444 [03:32<03:14,  8.64it/s]
 51%|█████▏    | 1766/3444 [03:32<03:13,  8.66it/s]
 51%|█████▏    | 1767/3444 [03:32<03:06,  8.99it/s]
 51%|█████▏    | 1768/3444 [03:32<03:06,  8.99it/s]
 51%|█████▏    | 1769/3444 [03:32<03:05,  9.02it/s]
 51%|█████▏    | 1770/3444 [03:32<03:08,  8.88it/s]
 51%|█████▏    | 1771/3444 [03:32<03:09,  8.83it/s]
 51%|█████▏    | 1772/3444 [03:32<03:10,  8.80it/s]
 51%|█████▏    | 1773/3444 [03:32<03:08,  8.87it/s]
 52%|█████▏    | 1774/3444 [03:33<03:11,  8.72it/s]
 52%|█████▏    | 1775/3444 [03:33<03:12,  8.67it/s]
 52%|█████▏    | 1776/3444 [03:33<03:11,  8.71it/s]
 52%|█████▏    | 1777/3444 [03:33<03:11,  8.69it/s]
 52%|█████▏    | 1778/3444 [03:33<03:11,  8.69it/s]
 52%|█████▏    | 1779/3444 [03:33<03:09,  8.80it/s]
 52%|█████▏    | 1781/3444 [03:33<02:57,  9.36it/s]
 52%|█████▏    | 1782/3444 [03:33<03:00,  9.20it/s]
 52%|█████▏    | 1783/3444 [03:34<03:03,  9.07it/s]
 52%|█████▏    | 1784/3444 [03:34<03:05,  8.93it/s]
 52%|█████▏    | 1785/3444 [03:34<03:05,  8.96it/s]
 52%|█████▏    | 1786/3444 [03:34<03:07,  8.86it/s]
 52%|█████▏    | 1787/3444 [03:34<03:08,  8.81it/s]
 52%|█████▏    | 1789/3444 [03:34<02:57,  9.32it/s]
 52%|█████▏    | 1790/3444 [03:34<03:00,  9.16it/s]
 52%|█████▏    | 1791/3444 [03:34<03:03,  8.99it/s]
 52%|█████▏    | 1792/3444 [03:35<03:05,  8.92it/s]
 52%|█████▏    | 1793/3444 [03:35<03:06,  8.85it/s]
 52%|█████▏    | 1794/3444 [03:35<03:07,  8.78it/s]
 52%|█████▏    | 1795/3444 [03:35<03:08,  8.74it/s]
 52%|█████▏    | 1796/3444 [03:35<03:08,  8.76it/s]
 52%|█████▏    | 1797/3444 [03:35<03:09,  8.69it/s]
 52%|█████▏    | 1798/3444 [03:35<03:08,  8.73it/s]
 52%|█████▏    | 1799/3444 [03:35<03:08,  8.75it/s]
 52%|█████▏    | 1800/3444 [03:35<03:09,  8.66it/s]
 52%|█████▏    | 1801/3444 [03:36<03:08,  8.72it/s]
 52%|█████▏    | 1802/3444 [03:36<03:08,  8.72it/s]
 52%|█████▏    | 1803/3444 [03:36<03:08,  8.70it/s]
 52%|█████▏    | 1804/3444 [03:36<03:08,  8.68it/s]
 52%|█████▏    | 1806/3444 [03:36<02:59,  9.10it/s]
 52%|█████▏    | 1807/3444 [03:36<03:02,  8.95it/s]
 52%|█████▏    | 1808/3444 [03:36<03:03,  8.93it/s]
 53%|█████▎    | 1809/3444 [03:37<03:04,  8.85it/s]
 53%|█████▎    | 1810/3444 [03:37<03:05,  8.82it/s]
 53%|█████▎    | 1811/3444 [03:37<03:05,  8.79it/s]
 53%|█████▎    | 1812/3444 [03:37<03:05,  8.80it/s]
 53%|█████▎    | 1813/3444 [03:37<03:06,  8.75it/s]
 53%|█████▎    | 1814/3444 [03:37<03:06,  8.74it/s]
 53%|█████▎    | 1815/3444 [03:37<03:05,  8.76it/s]
 53%|█████▎    | 1816/3444 [03:37<03:06,  8.71it/s]
 53%|█████▎    | 1817/3444 [03:37<03:05,  8.76it/s]
 53%|█████▎    | 1818/3444 [03:38<03:06,  8.73it/s]
 53%|█████▎    | 1819/3444 [03:38<03:05,  8.74it/s]
 53%|█████▎    | 1820/3444 [03:38<03:05,  8.74it/s]
 53%|█████▎    | 1821/3444 [03:38<03:05,  8.76it/s]
 53%|█████▎    | 1822/3444 [03:38<03:06,  8.72it/s]
 53%|█████▎    | 1823/3444 [03:38<03:05,  8.74it/s]
 53%|█████▎    | 1825/3444 [03:38<02:57,  9.10it/s]
 53%|█████▎    | 1826/3444 [03:38<02:58,  9.06it/s]
 53%|█████▎    | 1827/3444 [03:39<03:01,  8.89it/s]
 53%|█████▎    | 1828/3444 [03:39<03:02,  8.87it/s]
 53%|█████▎    | 1829/3444 [03:39<03:04,  8.78it/s]
 53%|█████▎    | 1830/3444 [03:39<02:59,  8.99it/s]
 53%|█████▎    | 1831/3444 [03:39<03:01,  8.90it/s]
 53%|█████▎    | 1832/3444 [03:39<03:00,  8.94it/s]
 53%|█████▎    | 1833/3444 [03:39<03:01,  8.90it/s]
 53%|█████▎    | 1834/3444 [03:39<03:01,  8.85it/s]
 53%|█████▎    | 1835/3444 [03:39<03:02,  8.80it/s]
 53%|█████▎    | 1836/3444 [03:40<03:03,  8.78it/s]
 53%|█████▎    | 1837/3444 [03:40<03:02,  8.80it/s]
 53%|█████▎    | 1838/3444 [03:40<03:03,  8.76it/s]
 53%|█████▎    | 1839/3444 [03:40<03:03,  8.75it/s]
 53%|█████▎    | 1840/3444 [03:40<03:07,  8.54it/s]
 53%|█████▎    | 1841/3444 [03:40<03:05,  8.62it/s]
 53%|█████▎    | 1842/3444 [03:40<03:05,  8.65it/s]
 54%|█████▎    | 1843/3444 [03:40<03:04,  8.68it/s]
 54%|█████▎    | 1844/3444 [03:40<03:03,  8.73it/s]
 54%|█████▎    | 1845/3444 [03:41<03:03,  8.72it/s]
 54%|█████▎    | 1846/3444 [03:41<03:02,  8.73it/s]
 54%|█████▎    | 1847/3444 [03:41<03:03,  8.68it/s]
 54%|█████▎    | 1848/3444 [03:41<03:03,  8.69it/s]
 54%|█████▎    | 1849/3444 [03:41<03:03,  8.68it/s]
 54%|█████▎    | 1850/3444 [03:41<03:02,  8.72it/s]
 54%|█████▎    | 1851/3444 [03:41<03:03,  8.66it/s]
 54%|█████▍    | 1852/3444 [03:41<03:02,  8.71it/s]
 54%|█████▍    | 1853/3444 [03:42<03:02,  8.72it/s]
 54%|█████▍    | 1854/3444 [03:42<03:00,  8.82it/s]
 54%|█████▍    | 1855/3444 [03:42<03:00,  8.81it/s]
 54%|█████▍    | 1856/3444 [03:42<03:00,  8.80it/s]
 54%|█████▍    | 1857/3444 [03:42<03:02,  8.68it/s]
 54%|█████▍    | 1858/3444 [03:42<03:03,  8.66it/s]
 54%|█████▍    | 1859/3444 [03:42<03:02,  8.69it/s]
 54%|█████▍    | 1860/3444 [03:42<03:04,  8.60it/s]
 54%|█████▍    | 1861/3444 [03:42<03:03,  8.63it/s]
 54%|█████▍    | 1862/3444 [03:43<03:02,  8.68it/s]
 54%|█████▍    | 1863/3444 [03:43<03:02,  8.65it/s]
 54%|█████▍    | 1864/3444 [03:43<03:01,  8.69it/s]
 54%|█████▍    | 1866/3444 [03:43<02:52,  9.12it/s]
 54%|█████▍    | 1867/3444 [03:43<02:55,  9.00it/s]
 54%|█████▍    | 1868/3444 [03:43<02:51,  9.18it/s]
 54%|█████▍    | 1869/3444 [03:43<02:50,  9.22it/s]
 54%|█████▍    | 1870/3444 [03:43<02:52,  9.13it/s]
 54%|█████▍    | 1871/3444 [03:44<02:54,  9.02it/s]
 54%|█████▍    | 1872/3444 [03:44<02:56,  8.91it/s]
 54%|█████▍    | 1873/3444 [03:44<02:58,  8.81it/s]
 54%|█████▍    | 1874/3444 [03:44<02:54,  9.00it/s]
 54%|█████▍    | 1875/3444 [03:44<02:49,  9.25it/s]
 54%|█████▍    | 1876/3444 [03:44<02:52,  9.08it/s]
 55%|█████▍    | 1877/3444 [03:44<02:55,  8.95it/s]
 55%|█████▍    | 1878/3444 [03:44<02:53,  9.03it/s]
 55%|█████▍    | 1879/3444 [03:44<02:56,  8.89it/s]
 55%|█████▍    | 1880/3444 [03:45<02:57,  8.82it/s]
 55%|█████▍    | 1881/3444 [03:45<02:57,  8.78it/s]
 55%|█████▍    | 1882/3444 [03:45<02:58,  8.77it/s]
 55%|█████▍    | 1883/3444 [03:45<02:58,  8.75it/s]
 55%|█████▍    | 1884/3444 [03:45<02:57,  8.77it/s]
 55%|█████▍    | 1885/3444 [03:45<02:57,  8.79it/s]
 55%|█████▍    | 1886/3444 [03:45<02:54,  8.93it/s]
 55%|█████▍    | 1887/3444 [03:45<02:56,  8.84it/s]
 55%|█████▍    | 1888/3444 [03:45<02:57,  8.78it/s]
 55%|█████▍    | 1889/3444 [03:46<02:56,  8.80it/s]
 55%|█████▍    | 1890/3444 [03:46<02:58,  8.73it/s]
 55%|█████▍    | 1891/3444 [03:46<02:57,  8.77it/s]
 55%|█████▍    | 1892/3444 [03:46<02:57,  8.74it/s]
 55%|█████▍    | 1893/3444 [03:46<02:57,  8.76it/s]
 55%|█████▍    | 1894/3444 [03:46<02:59,  8.64it/s]
 55%|█████▌    | 1895/3444 [03:46<03:00,  8.57it/s]
 55%|█████▌    | 1896/3444 [03:46<02:59,  8.64it/s]
 55%|█████▌    | 1897/3444 [03:47<02:58,  8.66it/s]
 55%|█████▌    | 1898/3444 [03:47<02:57,  8.70it/s]
 55%|█████▌    | 1899/3444 [03:47<02:52,  8.98it/s]
 55%|█████▌    | 1900/3444 [03:47<02:53,  8.91it/s]
 55%|█████▌    | 1901/3444 [03:47<02:49,  9.10it/s]
 55%|█████▌    | 1902/3444 [03:47<02:51,  8.98it/s]
 55%|█████▌    | 1903/3444 [03:47<02:51,  9.01it/s]
 55%|█████▌    | 1904/3444 [03:47<02:52,  8.91it/s]
 55%|█████▌    | 1905/3444 [03:47<02:55,  8.79it/s]
 55%|█████▌    | 1906/3444 [03:48<02:57,  8.67it/s]
 55%|█████▌    | 1907/3444 [03:48<02:56,  8.71it/s]
 55%|█████▌    | 1908/3444 [03:48<02:54,  8.81it/s]
 55%|█████▌    | 1910/3444 [03:48<02:45,  9.26it/s]
 55%|█████▌    | 1911/3444 [03:48<02:48,  9.11it/s]
 56%|█████▌    | 1912/3444 [03:48<02:46,  9.20it/s]
 56%|█████▌    | 1913/3444 [03:48<02:49,  9.03it/s]
 56%|█████▌    | 1914/3444 [03:48<02:50,  8.98it/s]
 56%|█████▌    | 1915/3444 [03:49<02:54,  8.78it/s]
 56%|█████▌    | 1916/3444 [03:49<02:53,  8.82it/s]
 56%|█████▌    | 1917/3444 [03:49<02:54,  8.77it/s]
 56%|█████▌    | 1918/3444 [03:49<02:50,  8.95it/s]
 56%|█████▌    | 1919/3444 [03:49<02:53,  8.79it/s]
 56%|█████▌    | 1920/3444 [03:49<02:55,  8.67it/s]
 56%|█████▌    | 1921/3444 [03:49<02:57,  8.59it/s]
 56%|█████▌    | 1922/3444 [03:49<02:58,  8.54it/s]
 56%|█████▌    | 1923/3444 [03:49<02:58,  8.51it/s]
 56%|█████▌    | 1924/3444 [03:50<03:01,  8.39it/s]
 56%|█████▌    | 1925/3444 [03:50<02:55,  8.63it/s]
 56%|█████▌    | 1926/3444 [03:50<02:57,  8.54it/s]
 56%|█████▌    | 1927/3444 [03:50<02:58,  8.52it/s]
 56%|█████▌    | 1928/3444 [03:50<02:59,  8.46it/s]
 56%|█████▌    | 1929/3444 [03:50<02:58,  8.46it/s]
 56%|█████▌    | 1930/3444 [03:50<02:59,  8.42it/s]
 56%|█████▌    | 1931/3444 [03:50<02:59,  8.42it/s]
 56%|█████▌    | 1932/3444 [03:51<03:05,  8.17it/s]
 56%|█████▌    | 1933/3444 [03:51<03:01,  8.32it/s]
 56%|█████▌    | 1934/3444 [03:51<02:58,  8.45it/s]
 56%|█████▌    | 1935/3444 [03:51<02:57,  8.52it/s]
 56%|█████▌    | 1936/3444 [03:51<02:56,  8.56it/s]
 56%|█████▌    | 1937/3444 [03:51<02:55,  8.59it/s]
 56%|█████▋    | 1938/3444 [03:51<02:54,  8.62it/s]
 56%|█████▋    | 1939/3444 [03:51<02:54,  8.63it/s]
 56%|█████▋    | 1940/3444 [03:51<02:50,  8.82it/s]
 56%|█████▋    | 1941/3444 [03:52<02:52,  8.69it/s]
 56%|█████▋    | 1942/3444 [03:52<02:52,  8.71it/s]
 56%|█████▋    | 1943/3444 [03:52<02:52,  8.72it/s]
 56%|█████▋    | 1944/3444 [03:52<02:52,  8.71it/s]
 56%|█████▋    | 1945/3444 [03:52<02:48,  8.90it/s]
 57%|█████▋    | 1946/3444 [03:52<02:49,  8.82it/s]
 57%|█████▋    | 1947/3444 [03:52<02:49,  8.82it/s]
 57%|█████▋    | 1948/3444 [03:52<02:50,  8.78it/s]
 57%|█████▋    | 1949/3444 [03:52<02:50,  8.75it/s]
 57%|█████▋    | 1950/3444 [03:53<02:52,  8.67it/s]
 57%|█████▋    | 1951/3444 [03:53<02:51,  8.69it/s]
 57%|█████▋    | 1952/3444 [03:53<02:51,  8.70it/s]
 57%|█████▋    | 1953/3444 [03:53<02:51,  8.71it/s]
 57%|█████▋    | 1954/3444 [03:53<02:51,  8.68it/s]
 57%|█████▋    | 1955/3444 [03:53<02:51,  8.69it/s]
 57%|█████▋    | 1956/3444 [03:53<02:50,  8.72it/s]
 57%|█████▋    | 1957/3444 [03:53<02:54,  8.53it/s]
 57%|█████▋    | 1958/3444 [03:54<02:55,  8.45it/s]
 57%|█████▋    | 1959/3444 [03:54<02:51,  8.64it/s]
 57%|█████▋    | 1960/3444 [03:54<02:53,  8.57it/s]
 57%|█████▋    | 1961/3444 [03:54<02:54,  8.50it/s]
 57%|█████▋    | 1962/3444 [03:54<02:49,  8.75it/s]
 57%|█████▋    | 1963/3444 [03:54<02:51,  8.62it/s]
 57%|█████▋    | 1964/3444 [03:54<02:52,  8.58it/s]
 57%|█████▋    | 1965/3444 [03:54<02:53,  8.51it/s]
 57%|█████▋    | 1966/3444 [03:54<02:54,  8.48it/s]
 57%|█████▋    | 1967/3444 [03:55<02:53,  8.49it/s]
 57%|█████▋    | 1968/3444 [03:55<02:54,  8.47it/s]
 57%|█████▋    | 1969/3444 [03:55<02:54,  8.44it/s]
 57%|█████▋    | 1970/3444 [03:55<02:54,  8.44it/s]
 57%|█████▋    | 1971/3444 [03:55<02:56,  8.35it/s]
 57%|█████▋    | 1972/3444 [03:55<02:55,  8.39it/s]
 57%|█████▋    | 1973/3444 [03:55<02:55,  8.39it/s]
 57%|█████▋    | 1974/3444 [03:55<02:54,  8.41it/s]
 57%|█████▋    | 1975/3444 [03:55<02:46,  8.81it/s]
 57%|█████▋    | 1976/3444 [03:56<02:47,  8.78it/s]
 57%|█████▋    | 1977/3444 [03:56<02:47,  8.76it/s]
 57%|█████▋    | 1978/3444 [03:56<02:45,  8.87it/s]
 57%|█████▋    | 1979/3444 [03:56<02:45,  8.83it/s]
 57%|█████▋    | 1980/3444 [03:56<02:46,  8.79it/s]
 58%|█████▊    | 1981/3444 [03:56<02:46,  8.78it/s]
 58%|█████▊    | 1982/3444 [03:56<02:46,  8.76it/s]
 58%|█████▊    | 1984/3444 [03:57<02:40,  9.09it/s]
 58%|█████▊    | 1985/3444 [03:57<02:39,  9.16it/s]
 58%|█████▊    | 1986/3444 [03:57<02:42,  8.95it/s]
 58%|█████▊    | 1987/3444 [03:57<02:44,  8.85it/s]
 58%|█████▊    | 1988/3444 [03:57<02:46,  8.77it/s]
 58%|█████▊    | 1989/3444 [03:57<02:47,  8.71it/s]
 58%|█████▊    | 1990/3444 [03:57<02:46,  8.73it/s]
 58%|█████▊    | 1991/3444 [03:57<02:46,  8.71it/s]
