>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 13:50:14.277 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
 44%|████▍     | 1521/3444 [03:03<03:45,  8.52it/s]
 44%|████▍     | 1522/3444 [03:03<03:46,  8.50it/s]
 44%|████▍     | 1523/3444 [03:04<03:45,  8.50it/s]
 44%|████▍     | 1524/3444 [03:04<03:46,  8.48it/s]
 44%|████▍     | 1525/3444 [03:04<03:46,  8.48it/s]
 44%|████▍     | 1526/3444 [03:04<03:45,  8.50it/s]
 44%|████▍     | 1527/3444 [03:04<03:46,  8.47it/s]
 44%|████▍     | 1528/3444 [03:04<03:45,  8.51it/s]
 44%|████▍     | 1529/3444 [03:04<03:36,  8.86it/s]
 44%|████▍     | 1530/3444 [03:04<03:38,  8.75it/s]
 44%|████▍     | 1531/3444 [03:04<03:40,  8.68it/s]
 44%|████▍     | 1532/3444 [03:05<03:41,  8.63it/s]
 45%|████▍     | 1533/3444 [03:05<03:41,  8.62it/s]
 45%|████▍     | 1534/3444 [03:05<03:42,  8.59it/s]
 45%|████▍     | 1535/3444 [03:05<03:42,  8.57it/s]
 45%|████▍     | 1536/3444 [03:05<03:43,  8.55it/s]
 45%|████▍     | 1537/3444 [03:05<03:43,  8.54it/s]
 45%|████▍     | 1538/3444 [03:05<03:47,  8.37it/s]
 45%|████▍     | 1540/3444 [03:05<03:38,  8.73it/s]
 45%|████▍     | 1541/3444 [03:06<03:39,  8.67it/s]
 45%|████▍     | 1542/3444 [03:06<03:40,  8.64it/s]
 45%|████▍     | 1543/3444 [03:06<03:41,  8.60it/s]
 45%|████▍     | 1544/3444 [03:06<03:41,  8.58it/s]
 45%|████▍     | 1545/3444 [03:06<03:42,  8.55it/s]
 45%|████▍     | 1546/3444 [03:06<03:42,  8.52it/s]
 45%|████▍     | 1547/3444 [03:06<03:43,  8.48it/s]
 45%|████▍     | 1548/3444 [03:06<03:45,  8.41it/s]
 45%|████▍     | 1549/3444 [03:07<03:45,  8.40it/s]
 45%|████▌     | 1550/3444 [03:07<03:44,  8.43it/s]
 45%|████▌     | 1551/3444 [03:07<03:43,  8.46it/s]
 45%|████▌     | 1552/3444 [03:07<03:43,  8.47it/s]
 45%|████▌     | 1553/3444 [03:07<03:42,  8.50it/s]
 45%|████▌     | 1554/3444 [03:07<03:42,  8.50it/s]
 45%|████▌     | 1555/3444 [03:07<03:42,  8.50it/s]
 45%|████▌     | 1556/3444 [03:07<03:41,  8.52it/s]
 45%|████▌     | 1557/3444 [03:07<03:34,  8.80it/s]
 45%|████▌     | 1558/3444 [03:08<03:37,  8.68it/s]
 45%|████▌     | 1559/3444 [03:08<03:38,  8.62it/s]
 45%|████▌     | 1560/3444 [03:08<03:39,  8.59it/s]
 45%|████▌     | 1561/3444 [03:08<03:39,  8.58it/s]
 45%|████▌     | 1562/3444 [03:08<03:39,  8.56it/s]
 45%|████▌     | 1563/3444 [03:08<03:40,  8.54it/s]
 45%|████▌     | 1564/3444 [03:08<03:42,  8.47it/s]
 45%|████▌     | 1565/3444 [03:08<03:41,  8.48it/s]
 45%|████▌     | 1566/3444 [03:09<03:40,  8.50it/s]
 45%|████▌     | 1567/3444 [03:09<03:40,  8.51it/s]
 46%|████▌     | 1568/3444 [03:09<03:40,  8.52it/s]
 46%|████▌     | 1569/3444 [03:09<03:40,  8.52it/s]
 46%|████▌     | 1570/3444 [03:09<03:39,  8.55it/s]
 46%|████▌     | 1571/3444 [03:09<03:38,  8.56it/s]
 46%|████▌     | 1572/3444 [03:09<03:38,  8.57it/s]
 46%|████▌     | 1573/3444 [03:09<03:35,  8.68it/s]
 46%|████▌     | 1574/3444 [03:09<03:36,  8.64it/s]
 46%|████▌     | 1575/3444 [03:10<03:37,  8.61it/s]
 46%|████▌     | 1576/3444 [03:10<03:37,  8.58it/s]
 46%|████▌     | 1577/3444 [03:10<03:37,  8.57it/s]
 46%|████▌     | 1578/3444 [03:10<03:37,  8.56it/s]
 46%|████▌     | 1579/3444 [03:10<03:38,  8.55it/s]
 46%|████▌     | 1580/3444 [03:10<03:37,  8.56it/s]
 46%|████▌     | 1581/3444 [03:10<03:39,  8.49it/s]
 46%|████▌     | 1582/3444 [03:10<03:38,  8.51it/s]
 46%|████▌     | 1583/3444 [03:11<03:38,  8.53it/s]
 46%|████▌     | 1584/3444 [03:11<03:38,  8.52it/s]
 46%|████▌     | 1585/3444 [03:11<03:37,  8.54it/s]
 46%|████▌     | 1586/3444 [03:11<03:37,  8.53it/s]
 46%|████▌     | 1587/3444 [03:11<03:38,  8.52it/s]
 46%|████▌     | 1588/3444 [03:11<03:37,  8.52it/s]
 46%|████▌     | 1589/3444 [03:11<03:35,  8.61it/s]
 46%|████▌     | 1590/3444 [03:11<03:36,  8.57it/s]
 46%|████▌     | 1591/3444 [03:11<03:36,  8.57it/s]
 46%|████▌     | 1592/3444 [03:12<03:36,  8.54it/s]
 46%|████▋     | 1593/3444 [03:12<03:36,  8.53it/s]
 46%|████▋     | 1595/3444 [03:12<03:29,  8.85it/s]
 46%|████▋     | 1596/3444 [03:12<03:31,  8.75it/s]
 46%|████▋     | 1597/3444 [03:12<03:32,  8.68it/s]
 46%|████▋     | 1598/3444 [03:12<03:34,  8.61it/s]
 46%|████▋     | 1599/3444 [03:12<03:36,  8.53it/s]
 46%|████▋     | 1600/3444 [03:13<03:36,  8.51it/s]
 46%|████▋     | 1601/3444 [03:13<03:35,  8.54it/s]
 47%|████▋     | 1602/3444 [03:13<03:36,  8.52it/s]
 47%|████▋     | 1603/3444 [03:13<03:35,  8.53it/s]
 47%|████▋     | 1604/3444 [03:13<03:38,  8.41it/s]
 47%|████▋     | 1605/3444 [03:13<03:37,  8.45it/s]
 47%|████▋     | 1606/3444 [03:13<03:37,  8.46it/s]
 47%|████▋     | 1607/3444 [03:13<03:36,  8.48it/s]
 47%|████▋     | 1608/3444 [03:13<03:36,  8.48it/s]
 47%|████▋     | 1609/3444 [03:14<03:36,  8.49it/s]
 47%|████▋     | 1610/3444 [03:14<03:31,  8.66it/s]
 47%|████▋     | 1611/3444 [03:14<03:33,  8.59it/s]
 47%|████▋     | 1612/3444 [03:14<03:33,  8.58it/s]
 47%|████▋     | 1613/3444 [03:14<03:34,  8.55it/s]
 47%|████▋     | 1614/3444 [03:14<03:34,  8.52it/s]
 47%|████▋     | 1615/3444 [03:14<03:35,  8.50it/s]
 47%|████▋     | 1616/3444 [03:14<03:38,  8.37it/s]
 47%|████▋     | 1617/3444 [03:15<03:37,  8.38it/s]
 47%|████▋     | 1618/3444 [03:15<03:37,  8.41it/s]
 47%|████▋     | 1619/3444 [03:15<03:36,  8.43it/s]
 47%|████▋     | 1620/3444 [03:15<03:37,  8.37it/s]
 47%|████▋     | 1621/3444 [03:15<03:30,  8.67it/s]
 47%|████▋     | 1622/3444 [03:15<03:26,  8.81it/s]
 47%|████▋     | 1623/3444 [03:15<03:29,  8.69it/s]
 47%|████▋     | 1624/3444 [03:15<03:31,  8.60it/s]
 47%|████▋     | 1625/3444 [03:15<03:32,  8.55it/s]
 47%|████▋     | 1626/3444 [03:16<03:33,  8.51it/s]
 47%|████▋     | 1627/3444 [03:16<03:34,  8.49it/s]
 47%|████▋     | 1628/3444 [03:16<03:34,  8.48it/s]
 47%|████▋     | 1629/3444 [03:16<03:34,  8.47it/s]
 47%|████▋     | 1630/3444 [03:16<03:27,  8.76it/s]
 47%|████▋     | 1631/3444 [03:16<03:30,  8.62it/s]
 47%|████▋     | 1632/3444 [03:16<03:31,  8.56it/s]
 47%|████▋     | 1633/3444 [03:16<03:32,  8.53it/s]
 47%|████▋     | 1634/3444 [03:16<03:32,  8.51it/s]
 47%|████▋     | 1635/3444 [03:17<03:33,  8.49it/s]
 48%|████▊     | 1636/3444 [03:17<03:32,  8.50it/s]
 48%|████▊     | 1637/3444 [03:17<03:32,  8.49it/s]
 48%|████▊     | 1638/3444 [03:17<03:33,  8.46it/s]
 48%|████▊     | 1639/3444 [03:17<03:32,  8.48it/s]
 48%|████▊     | 1640/3444 [03:17<03:34,  8.41it/s]
 48%|████▊     | 1641/3444 [03:17<03:34,  8.42it/s]
 48%|████▊     | 1642/3444 [03:17<03:33,  8.46it/s]
 48%|████▊     | 1643/3444 [03:18<03:33,  8.45it/s]
 48%|████▊     | 1644/3444 [03:18<03:32,  8.46it/s]
 48%|████▊     | 1645/3444 [03:18<03:32,  8.45it/s]
 48%|████▊     | 1646/3444 [03:18<03:32,  8.46it/s]
 48%|████▊     | 1647/3444 [03:18<03:32,  8.47it/s]
 48%|████▊     | 1648/3444 [03:18<03:31,  8.48it/s]
 48%|████▊     | 1649/3444 [03:18<03:32,  8.44it/s]
 48%|████▊     | 1650/3444 [03:18<03:32,  8.45it/s]
 48%|████▊     | 1651/3444 [03:19<03:31,  8.46it/s]
 48%|████▊     | 1652/3444 [03:19<03:32,  8.44it/s]
 48%|████▊     | 1653/3444 [03:19<03:31,  8.47it/s]
 48%|████▊     | 1654/3444 [03:19<03:30,  8.49it/s]
 48%|████▊     | 1655/3444 [03:19<03:31,  8.46it/s]
 48%|████▊     | 1656/3444 [03:19<03:31,  8.47it/s]
 48%|████▊     | 1657/3444 [03:19<03:30,  8.50it/s]
 48%|████▊     | 1658/3444 [03:19<03:29,  8.54it/s]
 48%|████▊     | 1659/3444 [03:19<03:30,  8.50it/s]
 48%|████▊     | 1660/3444 [03:20<03:30,  8.49it/s]
 48%|████▊     | 1661/3444 [03:20<03:32,  8.39it/s]
 48%|████▊     | 1662/3444 [03:20<03:31,  8.42it/s]
 48%|████▊     | 1663/3444 [03:20<03:31,  8.42it/s]
 48%|████▊     | 1664/3444 [03:20<03:31,  8.42it/s]
 48%|████▊     | 1665/3444 [03:20<03:30,  8.46it/s]
 48%|████▊     | 1666/3444 [03:20<03:27,  8.56it/s]
 48%|████▊     | 1667/3444 [03:20<03:28,  8.53it/s]
 48%|████▊     | 1668/3444 [03:21<03:28,  8.52it/s]
 48%|████▊     | 1669/3444 [03:21<03:28,  8.50it/s]
 48%|████▊     | 1670/3444 [03:21<03:29,  8.48it/s]
 49%|████▊     | 1671/3444 [03:21<03:25,  8.62it/s]
 49%|████▊     | 1672/3444 [03:21<03:27,  8.55it/s]
 49%|████▊     | 1673/3444 [03:21<03:27,  8.53it/s]
 49%|████▊     | 1674/3444 [03:21<03:22,  8.73it/s]
 49%|████▊     | 1675/3444 [03:21<03:25,  8.61it/s]
 49%|████▊     | 1676/3444 [03:21<03:25,  8.58it/s]
 49%|████▊     | 1677/3444 [03:22<03:26,  8.55it/s]
 49%|████▊     | 1678/3444 [03:22<03:27,  8.51it/s]
 49%|████▉     | 1679/3444 [03:22<03:27,  8.51it/s]
 49%|████▉     | 1680/3444 [03:22<03:27,  8.52it/s]
 49%|████▉     | 1681/3444 [03:22<03:26,  8.52it/s]
 49%|████▉     | 1682/3444 [03:22<03:27,  8.50it/s]
 49%|████▉     | 1683/3444 [03:22<03:26,  8.51it/s]
 49%|████▉     | 1684/3444 [03:22<03:24,  8.61it/s]
 49%|████▉     | 1685/3444 [03:22<03:25,  8.57it/s]
 49%|████▉     | 1687/3444 [03:23<03:18,  8.84it/s]
 49%|████▉     | 1688/3444 [03:23<03:17,  8.87it/s]
 49%|████▉     | 1689/3444 [03:23<03:19,  8.78it/s]
 49%|████▉     | 1690/3444 [03:23<03:21,  8.70it/s]
 49%|████▉     | 1691/3444 [03:23<03:22,  8.65it/s]
 49%|████▉     | 1692/3444 [03:23<03:23,  8.62it/s]
 49%|████▉     | 1693/3444 [03:23<03:24,  8.57it/s]
 49%|████▉     | 1694/3444 [03:24<03:26,  8.46it/s]
 49%|████▉     | 1695/3444 [03:24<03:26,  8.45it/s]
 49%|████▉     | 1696/3444 [03:24<03:26,  8.47it/s]
 49%|████▉     | 1697/3444 [03:24<03:26,  8.48it/s]
 49%|████▉     | 1698/3444 [03:24<03:25,  8.49it/s]
 49%|████▉     | 1699/3444 [03:24<03:26,  8.47it/s]
 49%|████▉     | 1700/3444 [03:24<03:25,  8.50it/s]
 49%|████▉     | 1701/3444 [03:24<03:24,  8.51it/s]
 49%|████▉     | 1702/3444 [03:24<03:25,  8.47it/s]
 49%|████▉     | 1703/3444 [03:25<03:24,  8.50it/s]
 49%|████▉     | 1704/3444 [03:25<03:24,  8.50it/s]
 50%|████▉     | 1705/3444 [03:25<03:23,  8.53it/s]
 50%|████▉     | 1706/3444 [03:25<03:24,  8.51it/s]
 50%|████▉     | 1707/3444 [03:25<03:23,  8.52it/s]
 50%|████▉     | 1708/3444 [03:25<03:23,  8.51it/s]
 50%|████▉     | 1709/3444 [03:25<03:24,  8.50it/s]
 50%|████▉     | 1710/3444 [03:25<03:24,  8.50it/s]
 50%|████▉     | 1711/3444 [03:26<03:23,  8.50it/s]
 50%|████▉     | 1712/3444 [03:26<03:24,  8.49it/s]
 50%|████▉     | 1713/3444 [03:26<03:24,  8.48it/s]
 50%|████▉     | 1714/3444 [03:26<03:23,  8.51it/s]
 50%|████▉     | 1715/3444 [03:26<03:23,  8.49it/s]
 50%|████▉     | 1716/3444 [03:26<03:23,  8.50it/s]
 50%|████▉     | 1717/3444 [03:26<03:23,  8.49it/s]
 50%|████▉     | 1718/3444 [03:26<03:23,  8.50it/s]
 50%|████▉     | 1719/3444 [03:26<03:22,  8.51it/s]
 50%|████▉     | 1720/3444 [03:27<03:23,  8.47it/s]
 50%|████▉     | 1721/3444 [03:27<03:23,  8.48it/s]
 50%|█████     | 1722/3444 [03:27<03:23,  8.45it/s]
 50%|█████     | 1723/3444 [03:27<03:24,  8.44it/s]
 50%|█████     | 1724/3444 [03:27<03:21,  8.55it/s]
 50%|█████     | 1725/3444 [03:27<03:21,  8.54it/s]
 50%|█████     | 1726/3444 [03:27<03:21,  8.52it/s]
 50%|█████     | 1727/3444 [03:27<03:21,  8.51it/s]
 50%|█████     | 1728/3444 [03:28<03:21,  8.51it/s]
 50%|█████     | 1729/3444 [03:28<03:22,  8.48it/s]
 50%|█████     | 1730/3444 [03:28<03:22,  8.48it/s]
 50%|█████     | 1731/3444 [03:28<03:22,  8.47it/s]
 50%|█████     | 1732/3444 [03:28<03:21,  8.49it/s]
 50%|█████     | 1733/3444 [03:28<03:22,  8.47it/s]
 50%|█████     | 1734/3444 [03:28<03:21,  8.49it/s]
 50%|█████     | 1735/3444 [03:28<03:21,  8.47it/s]
 50%|█████     | 1736/3444 [03:28<03:21,  8.48it/s]
 50%|█████     | 1737/3444 [03:29<03:21,  8.49it/s]
 50%|█████     | 1738/3444 [03:29<03:21,  8.49it/s]
 50%|█████     | 1739/3444 [03:29<03:21,  8.48it/s]
 51%|█████     | 1740/3444 [03:29<03:20,  8.49it/s]
 51%|█████     | 1741/3444 [03:29<03:20,  8.49it/s]
 51%|█████     | 1742/3444 [03:29<03:20,  8.50it/s]
 51%|█████     | 1744/3444 [03:29<03:14,  8.75it/s]
 51%|█████     | 1745/3444 [03:30<03:15,  8.70it/s]
 51%|█████     | 1746/3444 [03:30<03:16,  8.65it/s]
 51%|█████     | 1747/3444 [03:30<03:17,  8.59it/s]
 51%|█████     | 1748/3444 [03:30<03:18,  8.56it/s]
 51%|█████     | 1749/3444 [03:30<03:18,  8.54it/s]
 51%|█████     | 1750/3444 [03:30<03:19,  8.51it/s]
 51%|█████     | 1751/3444 [03:30<03:18,  8.51it/s]
 51%|█████     | 1752/3444 [03:30<03:19,  8.50it/s]
 51%|█████     | 1753/3444 [03:30<03:18,  8.50it/s]
 51%|█████     | 1754/3444 [03:31<03:19,  8.49it/s]
 51%|█████     | 1755/3444 [03:31<03:18,  8.51it/s]
 51%|█████     | 1756/3444 [03:31<03:18,  8.49it/s]
 51%|█████     | 1757/3444 [03:31<03:18,  8.50it/s]
 51%|█████     | 1758/3444 [03:31<03:18,  8.51it/s]
 51%|█████     | 1759/3444 [03:31<03:18,  8.48it/s]
 51%|█████     | 1760/3444 [03:31<03:18,  8.47it/s]
 51%|█████     | 1761/3444 [03:31<03:18,  8.49it/s]
 51%|█████     | 1762/3444 [03:32<03:18,  8.47it/s]
 51%|█████     | 1763/3444 [03:32<03:19,  8.41it/s]
 51%|█████     | 1764/3444 [03:32<03:20,  8.37it/s]
 51%|█████     | 1765/3444 [03:32<03:20,  8.39it/s]
 51%|█████▏    | 1766/3444 [03:32<03:18,  8.45it/s]
 51%|█████▏    | 1767/3444 [03:32<03:15,  8.56it/s]
 51%|█████▏    | 1768/3444 [03:32<03:16,  8.53it/s]
 51%|█████▏    | 1769/3444 [03:32<03:16,  8.52it/s]
 51%|█████▏    | 1770/3444 [03:32<03:16,  8.51it/s]
 51%|█████▏    | 1771/3444 [03:33<03:16,  8.50it/s]
 51%|█████▏    | 1772/3444 [03:33<03:16,  8.52it/s]
 51%|█████▏    | 1773/3444 [03:33<03:16,  8.52it/s]
 52%|█████▏    | 1774/3444 [03:33<03:16,  8.49it/s]
 52%|█████▏    | 1775/3444 [03:33<03:16,  8.51it/s]
 52%|█████▏    | 1776/3444 [03:33<03:16,  8.49it/s]
 52%|█████▏    | 1777/3444 [03:33<03:16,  8.50it/s]
 52%|█████▏    | 1778/3444 [03:33<03:16,  8.48it/s]
 52%|█████▏    | 1779/3444 [03:34<03:16,  8.48it/s]
 52%|█████▏    | 1781/3444 [03:34<03:07,  8.85it/s]
 52%|█████▏    | 1782/3444 [03:34<03:09,  8.76it/s]
 52%|█████▏    | 1783/3444 [03:34<03:11,  8.68it/s]
 52%|█████▏    | 1784/3444 [03:34<03:11,  8.65it/s]
 52%|█████▏    | 1785/3444 [03:34<03:13,  8.56it/s]
 52%|█████▏    | 1786/3444 [03:34<03:13,  8.56it/s]
 52%|█████▏    | 1787/3444 [03:34<03:14,  8.53it/s]
 52%|█████▏    | 1788/3444 [03:35<03:08,  8.78it/s]
 52%|█████▏    | 1789/3444 [03:35<03:08,  8.77it/s]
 52%|█████▏    | 1790/3444 [03:35<03:10,  8.66it/s]
 52%|█████▏    | 1791/3444 [03:35<03:11,  8.62it/s]
 52%|█████▏    | 1792/3444 [03:35<03:12,  8.56it/s]
 52%|█████▏    | 1793/3444 [03:35<03:12,  8.58it/s]
 52%|█████▏    | 1794/3444 [03:35<03:13,  8.52it/s]
 52%|█████▏    | 1795/3444 [03:35<03:14,  8.48it/s]
 52%|█████▏    | 1796/3444 [03:36<03:16,  8.40it/s]
 52%|█████▏    | 1797/3444 [03:36<03:16,  8.40it/s]
 52%|█████▏    | 1798/3444 [03:36<03:14,  8.44it/s]
 52%|█████▏    | 1799/3444 [03:36<03:14,  8.46it/s]
 52%|█████▏    | 1800/3444 [03:36<03:14,  8.45it/s]
 52%|█████▏    | 1801/3444 [03:36<03:13,  8.49it/s]
 52%|█████▏    | 1802/3444 [03:36<03:13,  8.49it/s]
 52%|█████▏    | 1803/3444 [03:36<03:13,  8.49it/s]
 52%|█████▏    | 1804/3444 [03:36<03:13,  8.48it/s]
 52%|█████▏    | 1805/3444 [03:37<03:08,  8.69it/s]
 52%|█████▏    | 1806/3444 [03:37<03:10,  8.61it/s]
 52%|█████▏    | 1807/3444 [03:37<03:10,  8.57it/s]
 52%|█████▏    | 1808/3444 [03:37<03:11,  8.55it/s]
 53%|█████▎    | 1809/3444 [03:37<03:12,  8.47it/s]
 53%|█████▎    | 1810/3444 [03:37<03:12,  8.47it/s]
 53%|█████▎    | 1811/3444 [03:37<03:15,  8.37it/s]
 53%|█████▎    | 1812/3444 [03:37<03:14,  8.38it/s]
 53%|█████▎    | 1813/3444 [03:38<03:14,  8.40it/s]
 53%|█████▎    | 1814/3444 [03:38<03:13,  8.43it/s]
 53%|█████▎    | 1815/3444 [03:38<03:13,  8.40it/s]
 53%|█████▎    | 1816/3444 [03:38<03:14,  8.38it/s]
 53%|█████▎    | 1817/3444 [03:38<03:14,  8.35it/s]
 53%|█████▎    | 1818/3444 [03:38<03:14,  8.37it/s]
 53%|█████▎    | 1819/3444 [03:38<03:12,  8.43it/s]
 53%|█████▎    | 1820/3444 [03:38<03:12,  8.44it/s]
 53%|█████▎    | 1821/3444 [03:38<03:12,  8.44it/s]
 53%|█████▎    | 1822/3444 [03:39<03:11,  8.45it/s]
 53%|█████▎    | 1823/3444 [03:39<03:11,  8.46it/s]
 53%|█████▎    | 1824/3444 [03:39<03:06,  8.70it/s]
 53%|█████▎    | 1825/3444 [03:39<03:07,  8.65it/s]
 53%|█████▎    | 1826/3444 [03:39<03:09,  8.55it/s]
 53%|█████▎    | 1827/3444 [03:39<03:13,  8.36it/s]
 53%|█████▎    | 1828/3444 [03:39<03:12,  8.39it/s]
 53%|█████▎    | 1829/3444 [03:39<03:16,  8.21it/s]
 53%|█████▎    | 1830/3444 [03:40<03:14,  8.29it/s]
 53%|█████▎    | 1831/3444 [03:40<03:13,  8.34it/s]
 53%|█████▎    | 1832/3444 [03:40<03:12,  8.36it/s]
 53%|█████▎    | 1833/3444 [03:40<03:11,  8.39it/s]
 53%|█████▎    | 1834/3444 [03:40<03:11,  8.43it/s]
 53%|█████▎    | 1835/3444 [03:40<03:11,  8.40it/s]
 53%|█████▎    | 1836/3444 [03:40<03:10,  8.44it/s]
 53%|█████▎    | 1837/3444 [03:40<03:10,  8.43it/s]
 53%|█████▎    | 1838/3444 [03:40<03:10,  8.43it/s]
 53%|█████▎    | 1839/3444 [03:41<03:10,  8.44it/s]
 53%|█████▎    | 1840/3444 [03:41<03:09,  8.45it/s]
 53%|█████▎    | 1841/3444 [03:41<03:10,  8.43it/s]
 53%|█████▎    | 1842/3444 [03:41<03:09,  8.44it/s]
 54%|█████▎    | 1843/3444 [03:41<03:09,  8.47it/s]
 54%|█████▎    | 1844/3444 [03:41<03:09,  8.43it/s]
 54%|█████▎    | 1845/3444 [03:41<03:08,  8.47it/s]
 54%|█████▎    | 1846/3444 [03:41<03:10,  8.38it/s]
 54%|█████▎    | 1847/3444 [03:42<03:10,  8.38it/s]
 54%|█████▎    | 1848/3444 [03:42<03:09,  8.41it/s]
 54%|█████▎    | 1849/3444 [03:42<03:09,  8.42it/s]
 54%|█████▎    | 1850/3444 [03:42<03:09,  8.41it/s]
 54%|█████▎    | 1851/3444 [03:42<03:09,  8.41it/s]
 54%|█████▍    | 1852/3444 [03:42<03:08,  8.43it/s]
 54%|█████▍    | 1853/3444 [03:42<03:09,  8.40it/s]
 54%|█████▍    | 1854/3444 [03:42<03:09,  8.39it/s]
 54%|█████▍    | 1855/3444 [03:43<03:11,  8.28it/s]
 54%|█████▍    | 1856/3444 [03:43<03:12,  8.25it/s]
 54%|█████▍    | 1857/3444 [03:43<03:12,  8.23it/s]
 54%|█████▍    | 1858/3444 [03:43<03:13,  8.20it/s]
 54%|█████▍    | 1859/3444 [03:43<03:11,  8.29it/s]
 54%|█████▍    | 1860/3444 [03:43<03:09,  8.37it/s]
 54%|█████▍    | 1861/3444 [03:43<03:08,  8.39it/s]
 54%|█████▍    | 1862/3444 [03:43<03:07,  8.43it/s]
 54%|█████▍    | 1863/3444 [03:43<03:07,  8.44it/s]
 54%|█████▍    | 1864/3444 [03:44<03:07,  8.45it/s]
 54%|█████▍    | 1865/3444 [03:44<03:03,  8.63it/s]
 54%|█████▍    | 1866/3444 [03:44<03:03,  8.58it/s]
 54%|█████▍    | 1867/3444 [03:44<03:07,  8.41it/s]
 54%|█████▍    | 1868/3444 [03:44<03:06,  8.43it/s]
 54%|█████▍    | 1869/3444 [03:44<03:06,  8.43it/s]
 54%|█████▍    | 1870/3444 [03:44<03:06,  8.43it/s]
 54%|█████▍    | 1871/3444 [03:44<03:06,  8.45it/s]
 54%|█████▍    | 1872/3444 [03:45<03:06,  8.45it/s]
 54%|█████▍    | 1873/3444 [03:45<03:06,  8.41it/s]
 54%|█████▍    | 1874/3444 [03:45<03:05,  8.45it/s]
 54%|█████▍    | 1875/3444 [03:45<03:03,  8.55it/s]
 54%|█████▍    | 1876/3444 [03:45<03:04,  8.52it/s]
 55%|█████▍    | 1877/3444 [03:45<03:04,  8.51it/s]
 55%|█████▍    | 1878/3444 [03:45<03:04,  8.47it/s]
 55%|█████▍    | 1879/3444 [03:45<03:04,  8.48it/s]
 55%|█████▍    | 1880/3444 [03:45<03:04,  8.46it/s]
 55%|█████▍    | 1881/3444 [03:46<03:04,  8.46it/s]
 55%|█████▍    | 1882/3444 [03:46<03:05,  8.44it/s]
 55%|█████▍    | 1883/3444 [03:46<03:04,  8.46it/s]
 55%|█████▍    | 1884/3444 [03:46<03:05,  8.42it/s]
 55%|█████▍    | 1885/3444 [03:46<03:04,  8.45it/s]
 55%|█████▍    | 1886/3444 [03:46<03:04,  8.46it/s]
 55%|█████▍    | 1887/3444 [03:46<03:04,  8.45it/s]
 55%|█████▍    | 1888/3444 [03:46<03:04,  8.41it/s]
 55%|█████▍    | 1889/3444 [03:47<03:04,  8.41it/s]
 55%|█████▍    | 1890/3444 [03:47<03:04,  8.41it/s]
 55%|█████▍    | 1891/3444 [03:47<03:04,  8.42it/s]
 55%|█████▍    | 1892/3444 [03:47<03:03,  8.44it/s]
 55%|█████▍    | 1893/3444 [03:47<03:05,  8.37it/s]
 55%|█████▍    | 1894/3444 [03:47<03:03,  8.43it/s]
 55%|█████▌    | 1895/3444 [03:47<03:03,  8.44it/s]
 55%|█████▌    | 1896/3444 [03:47<03:03,  8.45it/s]
 55%|█████▌    | 1897/3444 [03:47<03:02,  8.46it/s]
 55%|█████▌    | 1898/3444 [03:48<03:02,  8.48it/s]
 55%|█████▌    | 1899/3444 [03:48<03:00,  8.55it/s]
 55%|█████▌    | 1900/3444 [03:48<03:01,  8.51it/s]
 55%|█████▌    | 1901/3444 [03:48<03:01,  8.51it/s]
 55%|█████▌    | 1902/3444 [03:48<03:01,  8.47it/s]
 55%|█████▌    | 1903/3444 [03:48<03:01,  8.50it/s]
 55%|█████▌    | 1904/3444 [03:48<03:01,  8.48it/s]
 55%|█████▌    | 1905/3444 [03:48<03:01,  8.47it/s]
 55%|█████▌    | 1906/3444 [03:49<03:01,  8.46it/s]
 55%|█████▌    | 1907/3444 [03:49<03:01,  8.46it/s]
 55%|█████▌    | 1908/3444 [03:49<03:02,  8.44it/s]
 55%|█████▌    | 1909/3444 [03:49<02:53,  8.84it/s]
 55%|█████▌    | 1910/3444 [03:49<02:55,  8.73it/s]
 55%|█████▌    | 1911/3444 [03:49<02:57,  8.65it/s]
 56%|█████▌    | 1912/3444 [03:49<02:57,  8.62it/s]
 56%|█████▌    | 1913/3444 [03:49<03:00,  8.47it/s]
 56%|█████▌    | 1914/3444 [03:49<03:00,  8.47it/s]
 56%|█████▌    | 1915/3444 [03:50<03:00,  8.46it/s]
 56%|█████▌    | 1916/3444 [03:50<03:00,  8.47it/s]
 56%|█████▌    | 1917/3444 [03:50<03:00,  8.46it/s]
 56%|█████▌    | 1918/3444 [03:50<03:00,  8.46it/s]
 56%|█████▌    | 1919/3444 [03:50<03:00,  8.46it/s]
 56%|█████▌    | 1920/3444 [03:50<03:00,  8.45it/s]
 56%|█████▌    | 1921/3444 [03:50<02:59,  8.48it/s]
 56%|█████▌    | 1922/3444 [03:50<02:59,  8.46it/s]
